Algoritmo,Tamano_Matriz,Num_Hilos,Repeticion,Tiempo_usec
mmClasicaPosix,100,1,1,9854
mmClasicaPosix,100,1,2,9763
mmClasicaPosix,100,1,3,9059
mmClasicaPosix,100,1,4,7980
mmClasicaPosix,100,1,5,11218
mmClasicaPosix,100,1,6,14367
mmClasicaPosix,100,1,7,6050
mmClasicaPosix,100,1,8,5454
mmClasicaPosix,100,1,9,5939
mmClasicaPosix,100,1,10,9614
mmClasicaPosix,100,1,11,8557
mmClasicaPosix,100,1,12,7815
mmClasicaPosix,100,1,13,9933
mmClasicaPosix,100,1,14,6960
mmClasicaPosix,100,1,15,7097
mmClasicaPosix,100,1,16,6404
mmClasicaPosix,100,1,17,7827
mmClasicaPosix,100,1,18,8534
mmClasicaPosix,100,1,19,5897
mmClasicaPosix,100,1,20,12611
mmClasicaPosix,100,1,21,7431
mmClasicaPosix,100,1,22,12190
mmClasicaPosix,100,1,23,6884
mmClasicaPosix,100,1,24,9219
mmClasicaPosix,100,1,25,8242
mmClasicaPosix,100,1,26,10427
mmClasicaPosix,100,1,27,8539
mmClasicaPosix,100,1,28,10205
mmClasicaPosix,100,1,29,8057
mmClasicaPosix,100,1,30,6239
mmClasicaPosix,100,2,1,9297
mmClasicaPosix,100,2,2,8712
mmClasicaPosix,100,2,3,7029
mmClasicaPosix,100,2,4,8204
mmClasicaPosix,100,2,5,5417
mmClasicaPosix,100,2,6,2771
mmClasicaPosix,100,2,7,4216
mmClasicaPosix,100,2,8,3363
mmClasicaPosix,100,2,9,5014
mmClasicaPosix,100,2,10,4063
mmClasicaPosix,100,2,11,4198
mmClasicaPosix,100,2,12,4681
mmClasicaPosix,100,2,13,5138
mmClasicaPosix,100,2,14,5760
mmClasicaPosix,100,2,15,4157
mmClasicaPosix,100,2,16,8069
mmClasicaPosix,100,2,17,3792
mmClasicaPosix,100,2,18,4491
mmClasicaPosix,100,2,19,3920
mmClasicaPosix,100,2,20,4148
mmClasicaPosix,100,2,21,3092
mmClasicaPosix,100,2,22,5625
mmClasicaPosix,100,2,23,7457
mmClasicaPosix,100,2,24,7137
mmClasicaPosix,100,2,25,7596
mmClasicaPosix,100,2,26,7662
mmClasicaPosix,100,2,27,4306
mmClasicaPosix,100,2,28,4569
mmClasicaPosix,100,2,29,4876
mmClasicaPosix,100,2,30,6114
mmClasicaPosix,100,4,1,3926
mmClasicaPosix,100,4,2,4745
mmClasicaPosix,100,4,3,14254
mmClasicaPosix,100,4,4,6666
mmClasicaPosix,100,4,5,5221
mmClasicaPosix,100,4,6,3795
mmClasicaPosix,100,4,7,10016
mmClasicaPosix,100,4,8,6295
mmClasicaPosix,100,4,9,6574
mmClasicaPosix,100,4,10,3694
mmClasicaPosix,100,4,11,4471
mmClasicaPosix,100,4,12,3839
mmClasicaPosix,100,4,13,5065
mmClasicaPosix,100,4,14,4913
mmClasicaPosix,100,4,15,4458
mmClasicaPosix,100,4,16,4011
mmClasicaPosix,100,4,17,2682
mmClasicaPosix,100,4,18,2827
mmClasicaPosix,100,4,19,5453
mmClasicaPosix,100,4,20,3982
mmClasicaPosix,100,4,21,8400
mmClasicaPosix,100,4,22,4421
mmClasicaPosix,100,4,23,5264
mmClasicaPosix,100,4,24,8166
mmClasicaPosix,100,4,25,3265
mmClasicaPosix,100,4,26,4910
mmClasicaPosix,100,4,27,3418
mmClasicaPosix,100,4,28,2764
mmClasicaPosix,100,4,29,4511
mmClasicaPosix,100,4,30,4610
mmClasicaPosix,100,8,1,4260
mmClasicaPosix,100,8,2,3475
mmClasicaPosix,100,8,3,2805
mmClasicaPosix,100,8,4,3500
mmClasicaPosix,100,8,5,3555
mmClasicaPosix,100,8,6,5055
mmClasicaPosix,100,8,7,7552
mmClasicaPosix,100,8,8,9050
mmClasicaPosix,100,8,9,4096
mmClasicaPosix,100,8,10,4396
mmClasicaPosix,100,8,11,3433
mmClasicaPosix,100,8,12,3012
mmClasicaPosix,100,8,13,3906
mmClasicaPosix,100,8,14,7794
mmClasicaPosix,100,8,15,4243
mmClasicaPosix,100,8,16,3802
mmClasicaPosix,100,8,17,3692
mmClasicaPosix,100,8,18,3791
mmClasicaPosix,100,8,19,3786
mmClasicaPosix,100,8,20,4423
mmClasicaPosix,100,8,21,3928
mmClasicaPosix,100,8,22,3076
mmClasicaPosix,100,8,23,4333
mmClasicaPosix,100,8,24,5062
mmClasicaPosix,100,8,25,6143
mmClasicaPosix,100,8,26,5522
mmClasicaPosix,100,8,27,2535
mmClasicaPosix,100,8,28,2655
mmClasicaPosix,100,8,29,4722
mmClasicaPosix,100,8,30,3859
mmClasicaPosix,100,12,1,3722
mmClasicaPosix,100,12,2,5368
mmClasicaPosix,100,12,3,4156
mmClasicaPosix,100,12,4,4788
mmClasicaPosix,100,12,5,5438
mmClasicaPosix,100,12,6,8476
mmClasicaPosix,100,12,7,2974
mmClasicaPosix,100,12,8,3821
mmClasicaPosix,100,12,9,4118
mmClasicaPosix,100,12,10,3003
mmClasicaPosix,100,12,11,3148
mmClasicaPosix,100,12,12,3452
mmClasicaPosix,100,12,13,3172
mmClasicaPosix,100,12,14,3533
mmClasicaPosix,100,12,15,5116
mmClasicaPosix,100,12,16,3076
mmClasicaPosix,100,12,17,2946
mmClasicaPosix,100,12,18,4008
mmClasicaPosix,100,12,19,4292
mmClasicaPosix,100,12,20,5242
mmClasicaPosix,100,12,21,3457
mmClasicaPosix,100,12,22,3265
mmClasicaPosix,100,12,23,3166
mmClasicaPosix,100,12,24,3686
mmClasicaPosix,100,12,25,3346
mmClasicaPosix,100,12,26,3214
mmClasicaPosix,100,12,27,4858
mmClasicaPosix,100,12,28,7232
mmClasicaPosix,100,12,29,3518
mmClasicaPosix,100,12,30,4191
mmClasicaPosix,100,16,1,4689
mmClasicaPosix,100,16,2,6722
mmClasicaPosix,100,16,3,4836
mmClasicaPosix,100,16,4,5974
mmClasicaPosix,100,16,5,7561
mmClasicaPosix,100,16,6,13191
mmClasicaPosix,100,16,7,4645
mmClasicaPosix,100,16,8,4456
mmClasicaPosix,100,16,9,4613
mmClasicaPosix,100,16,10,3817
mmClasicaPosix,100,16,11,3423
mmClasicaPosix,100,16,12,3269
mmClasicaPosix,100,16,13,2311
mmClasicaPosix,100,16,14,2917
mmClasicaPosix,100,16,15,4000
mmClasicaPosix,100,16,16,3470
mmClasicaPosix,100,16,17,4584
mmClasicaPosix,100,16,18,4070
mmClasicaPosix,100,16,19,3467
mmClasicaPosix,100,16,20,4156
mmClasicaPosix,100,16,21,4829
mmClasicaPosix,100,16,22,4484
mmClasicaPosix,100,16,23,4818
mmClasicaPosix,100,16,24,3416
mmClasicaPosix,100,16,25,3311
mmClasicaPosix,100,16,26,3777
mmClasicaPosix,100,16,27,4087
mmClasicaPosix,100,16,28,6050
mmClasicaPosix,100,16,29,5497
mmClasicaPosix,100,16,30,5417
mmClasicaPosix,500,1,1,809167
mmClasicaPosix,500,1,2,690837
mmClasicaPosix,500,1,3,770573
mmClasicaPosix,500,1,4,627035
mmClasicaPosix,500,1,5,697487
mmClasicaPosix,500,1,6,733463
mmClasicaPosix,500,1,7,687435
mmClasicaPosix,500,1,8,953122
mmClasicaPosix,500,1,9,687402
mmClasicaPosix,500,1,10,867659
mmClasicaPosix,500,1,11,699760
mmClasicaPosix,500,1,12,654464
mmClasicaPosix,500,1,13,770669
mmClasicaPosix,500,1,14,734889
mmClasicaPosix,500,1,15,659561
mmClasicaPosix,500,1,16,712927
mmClasicaPosix,500,1,17,775699
mmClasicaPosix,500,1,18,711379
mmClasicaPosix,500,1,19,721838
mmClasicaPosix,500,1,20,682834
mmClasicaPosix,500,1,21,719987
mmClasicaPosix,500,1,22,737578
mmClasicaPosix,500,1,23,669627
mmClasicaPosix,500,1,24,671607
mmClasicaPosix,500,1,25,745381
mmClasicaPosix,500,1,26,679845
mmClasicaPosix,500,1,27,725756
mmClasicaPosix,500,1,28,693774
mmClasicaPosix,500,1,29,735900
mmClasicaPosix,500,1,30,733623
mmClasicaPosix,500,2,1,396731
mmClasicaPosix,500,2,2,393520
mmClasicaPosix,500,2,3,382367
mmClasicaPosix,500,2,4,365049
mmClasicaPosix,500,2,5,516580
mmClasicaPosix,500,2,6,469437
mmClasicaPosix,500,2,7,453871
mmClasicaPosix,500,2,8,380245
mmClasicaPosix,500,2,9,505967
mmClasicaPosix,500,2,10,445787
mmClasicaPosix,500,2,11,513736
mmClasicaPosix,500,2,12,395188
mmClasicaPosix,500,2,13,509900
mmClasicaPosix,500,2,14,436323
mmClasicaPosix,500,2,15,417594
mmClasicaPosix,500,2,16,354816
mmClasicaPosix,500,2,17,360170
mmClasicaPosix,500,2,18,377917
mmClasicaPosix,500,2,19,361743
mmClasicaPosix,500,2,20,400989
mmClasicaPosix,500,2,21,404411
mmClasicaPosix,500,2,22,380612
mmClasicaPosix,500,2,23,387176
mmClasicaPosix,500,2,24,368369
mmClasicaPosix,500,2,25,392566
mmClasicaPosix,500,2,26,425491
mmClasicaPosix,500,2,27,456877
mmClasicaPosix,500,2,28,376656
mmClasicaPosix,500,2,29,395238
mmClasicaPosix,500,2,30,364852
mmClasicaPosix,500,4,1,319195
mmClasicaPosix,500,4,2,244485
mmClasicaPosix,500,4,3,286016
mmClasicaPosix,500,4,4,246495
mmClasicaPosix,500,4,5,259419
mmClasicaPosix,500,4,6,244791
mmClasicaPosix,500,4,7,235908
mmClasicaPosix,500,4,8,325161
mmClasicaPosix,500,4,9,248458
mmClasicaPosix,500,4,10,262797
mmClasicaPosix,500,4,11,254296
mmClasicaPosix,500,4,12,260142
mmClasicaPosix,500,4,13,314319
mmClasicaPosix,500,4,14,296560
mmClasicaPosix,500,4,15,255071
mmClasicaPosix,500,4,16,262998
mmClasicaPosix,500,4,17,266273
mmClasicaPosix,500,4,18,247540
mmClasicaPosix,500,4,19,367483
mmClasicaPosix,500,4,20,320910
mmClasicaPosix,500,4,21,293432
mmClasicaPosix,500,4,22,327281
mmClasicaPosix,500,4,23,315649
mmClasicaPosix,500,4,24,252816
mmClasicaPosix,500,4,25,291999
mmClasicaPosix,500,4,26,271268
mmClasicaPosix,500,4,27,266167
mmClasicaPosix,500,4,28,261099
mmClasicaPosix,500,4,29,287413
mmClasicaPosix,500,4,30,238045
mmClasicaPosix,500,8,1,278570
mmClasicaPosix,500,8,2,240892
mmClasicaPosix,500,8,3,217580
mmClasicaPosix,500,8,4,226846
mmClasicaPosix,500,8,5,248837
mmClasicaPosix,500,8,6,270153
mmClasicaPosix,500,8,7,245164
mmClasicaPosix,500,8,8,249094
mmClasicaPosix,500,8,9,245593
mmClasicaPosix,500,8,10,237667
mmClasicaPosix,500,8,11,234270
mmClasicaPosix,500,8,12,233644
mmClasicaPosix,500,8,13,266670
mmClasicaPosix,500,8,14,244863
mmClasicaPosix,500,8,15,269803
mmClasicaPosix,500,8,16,246307
mmClasicaPosix,500,8,17,250290
mmClasicaPosix,500,8,18,227159
mmClasicaPosix,500,8,19,229523
mmClasicaPosix,500,8,20,267730
mmClasicaPosix,500,8,21,258396
mmClasicaPosix,500,8,22,227629
mmClasicaPosix,500,8,23,225369
mmClasicaPosix,500,8,24,277333
mmClasicaPosix,500,8,25,249178
mmClasicaPosix,500,8,26,277689
mmClasicaPosix,500,8,27,263387
mmClasicaPosix,500,8,28,223300
mmClasicaPosix,500,8,29,243979
mmClasicaPosix,500,8,30,232457
mmClasicaPosix,500,12,1,271521
mmClasicaPosix,500,12,2,214533
mmClasicaPosix,500,12,3,229428
mmClasicaPosix,500,12,4,227404
mmClasicaPosix,500,12,5,279513
mmClasicaPosix,500,12,6,243612
mmClasicaPosix,500,12,7,260986
mmClasicaPosix,500,12,8,256418
mmClasicaPosix,500,12,9,248649
mmClasicaPosix,500,12,10,233081
mmClasicaPosix,500,12,11,221739
mmClasicaPosix,500,12,12,218637
mmClasicaPosix,500,12,13,215626
mmClasicaPosix,500,12,14,209874
mmClasicaPosix,500,12,15,217748
mmClasicaPosix,500,12,16,224228
mmClasicaPosix,500,12,17,235655
mmClasicaPosix,500,12,18,223152
mmClasicaPosix,500,12,19,230056
mmClasicaPosix,500,12,20,264651
mmClasicaPosix,500,12,21,231783
mmClasicaPosix,500,12,22,217149
mmClasicaPosix,500,12,23,234486
mmClasicaPosix,500,12,24,262290
mmClasicaPosix,500,12,25,219720
mmClasicaPosix,500,12,26,226376
mmClasicaPosix,500,12,27,215058
mmClasicaPosix,500,12,28,231863
mmClasicaPosix,500,12,29,248539
mmClasicaPosix,500,12,30,223617
mmClasicaPosix,500,16,1,282596
mmClasicaPosix,500,16,2,237607
mmClasicaPosix,500,16,3,220424
mmClasicaPosix,500,16,4,249597
mmClasicaPosix,500,16,5,215052
mmClasicaPosix,500,16,6,255757
mmClasicaPosix,500,16,7,223548
mmClasicaPosix,500,16,8,228108
mmClasicaPosix,500,16,9,238076
mmClasicaPosix,500,16,10,252163
mmClasicaPosix,500,16,11,260020
mmClasicaPosix,500,16,12,235372
mmClasicaPosix,500,16,13,235770
mmClasicaPosix,500,16,14,234143
mmClasicaPosix,500,16,15,243524
mmClasicaPosix,500,16,16,244222
mmClasicaPosix,500,16,17,214240
mmClasicaPosix,500,16,18,234766
mmClasicaPosix,500,16,19,233245
mmClasicaPosix,500,16,20,234347
mmClasicaPosix,500,16,21,225542
mmClasicaPosix,500,16,22,236957
mmClasicaPosix,500,16,23,221342
mmClasicaPosix,500,16,24,223196
mmClasicaPosix,500,16,25,230401
mmClasicaPosix,500,16,26,235473
mmClasicaPosix,500,16,27,226817
mmClasicaPosix,500,16,28,243716
mmClasicaPosix,500,16,29,229979
mmClasicaPosix,500,16,30,229827
mmClasicaPosix,1000,1,1,8601049
mmClasicaPosix,1000,1,2,8446816
mmClasicaPosix,1000,1,3,7279162
mmClasicaPosix,1000,1,4,6427108
mmClasicaPosix,1000,1,5,6242838
mmClasicaPosix,1000,1,6,7394491
mmClasicaPosix,1000,1,7,8612136
mmClasicaPosix,1000,1,8,8262202
mmClasicaPosix,1000,1,9,8461105
mmClasicaPosix,1000,1,10,8579627
mmClasicaPosix,1000,1,11,8607274
mmClasicaPosix,1000,1,12,8077070
mmClasicaPosix,1000,1,13,8371807
mmClasicaPosix,1000,1,14,8214009
mmClasicaPosix,1000,1,15,7990576
mmClasicaPosix,1000,1,16,8214519
mmClasicaPosix,1000,1,17,7993324
mmClasicaPosix,1000,1,18,7783462
mmClasicaPosix,1000,1,19,7859971
mmClasicaPosix,1000,1,20,7901914
mmClasicaPosix,1000,1,21,7809881
mmClasicaPosix,1000,1,22,7795854
mmClasicaPosix,1000,1,23,7859770
mmClasicaPosix,1000,1,24,7851368
mmClasicaPosix,1000,1,25,7880498
mmClasicaPosix,1000,1,26,7359308
mmClasicaPosix,1000,1,27,7391788
mmClasicaPosix,1000,1,28,7377838
mmClasicaPosix,1000,1,29,7361524
mmClasicaPosix,1000,1,30,7015677
mmClasicaPosix,1000,2,1,3292689
mmClasicaPosix,1000,2,2,3401359
mmClasicaPosix,1000,2,3,3373736
mmClasicaPosix,1000,2,4,3227265
mmClasicaPosix,1000,2,5,3015490
mmClasicaPosix,1000,2,6,3548012
mmClasicaPosix,1000,2,7,2886680
mmClasicaPosix,1000,2,8,3235395
mmClasicaPosix,1000,2,9,3156216
mmClasicaPosix,1000,2,10,3175953
mmClasicaPosix,1000,2,11,3364763
mmClasicaPosix,1000,2,12,3375515
mmClasicaPosix,1000,2,13,3230921
mmClasicaPosix,1000,2,14,3066799
mmClasicaPosix,1000,2,15,3321996
mmClasicaPosix,1000,2,16,3116772
mmClasicaPosix,1000,2,17,3035895
mmClasicaPosix,1000,2,18,3117336
mmClasicaPosix,1000,2,19,3081412
mmClasicaPosix,1000,2,20,3036484
mmClasicaPosix,1000,2,21,2930700
mmClasicaPosix,1000,2,22,3245439
mmClasicaPosix,1000,2,23,3033306
mmClasicaPosix,1000,2,24,3149940
mmClasicaPosix,1000,2,25,3133392
mmClasicaPosix,1000,2,26,3007568
mmClasicaPosix,1000,2,27,3105901
mmClasicaPosix,1000,2,28,2386737
mmClasicaPosix,1000,2,29,2616868
mmClasicaPosix,1000,2,30,2326655
mmClasicaPosix,1000,4,1,1683880
mmClasicaPosix,1000,4,2,1542509
mmClasicaPosix,1000,4,3,1825903
mmClasicaPosix,1000,4,4,1693260
mmClasicaPosix,1000,4,5,1788172
mmClasicaPosix,1000,4,6,1709644
mmClasicaPosix,1000,4,7,1723298
mmClasicaPosix,1000,4,8,1634058
mmClasicaPosix,1000,4,9,1749812
mmClasicaPosix,1000,4,10,1679936
mmClasicaPosix,1000,4,11,1660900
mmClasicaPosix,1000,4,12,1626519
mmClasicaPosix,1000,4,13,1581556
mmClasicaPosix,1000,4,14,1789182
mmClasicaPosix,1000,4,15,1694894
mmClasicaPosix,1000,4,16,1674920
mmClasicaPosix,1000,4,17,1628519
mmClasicaPosix,1000,4,18,1739972
mmClasicaPosix,1000,4,19,1777658
mmClasicaPosix,1000,4,20,1579834
mmClasicaPosix,1000,4,21,1595120
mmClasicaPosix,1000,4,22,1569427
mmClasicaPosix,1000,4,23,1802696
mmClasicaPosix,1000,4,24,1775826
mmClasicaPosix,1000,4,25,1697896
mmClasicaPosix,1000,4,26,1673108
mmClasicaPosix,1000,4,27,1719112
mmClasicaPosix,1000,4,28,2021973
mmClasicaPosix,1000,4,29,1750924
mmClasicaPosix,1000,4,30,1903890
mmClasicaPosix,1000,8,1,1643673
mmClasicaPosix,1000,8,2,1851409
mmClasicaPosix,1000,8,3,1720465
mmClasicaPosix,1000,8,4,1689324
mmClasicaPosix,1000,8,5,1742382
mmClasicaPosix,1000,8,6,1614380
mmClasicaPosix,1000,8,7,1725792
mmClasicaPosix,1000,8,8,1777433
mmClasicaPosix,1000,8,9,1726191
mmClasicaPosix,1000,8,10,1730135
mmClasicaPosix,1000,8,11,1645032
mmClasicaPosix,1000,8,12,1630892
mmClasicaPosix,1000,8,13,2116442
mmClasicaPosix,1000,8,14,2369110
mmClasicaPosix,1000,8,15,2442988
mmClasicaPosix,1000,8,16,2577050
mmClasicaPosix,1000,8,17,2574492
mmClasicaPosix,1000,8,18,2215125
mmClasicaPosix,1000,8,19,2356095
mmClasicaPosix,1000,8,20,2165626
mmClasicaPosix,1000,8,21,2379844
mmClasicaPosix,1000,8,22,2487818
mmClasicaPosix,1000,8,23,2179974
mmClasicaPosix,1000,8,24,2268577
mmClasicaPosix,1000,8,25,2426495
mmClasicaPosix,1000,8,26,1697525
mmClasicaPosix,1000,8,27,1643788
mmClasicaPosix,1000,8,28,1509419
mmClasicaPosix,1000,8,29,1595866
mmClasicaPosix,1000,8,30,1645783
mmClasicaPosix,1000,12,1,1630569
mmClasicaPosix,1000,12,2,1654622
mmClasicaPosix,1000,12,3,1657308
mmClasicaPosix,1000,12,4,1560192
mmClasicaPosix,1000,12,5,1591353
mmClasicaPosix,1000,12,6,1696078
mmClasicaPosix,1000,12,7,1681437
mmClasicaPosix,1000,12,8,1273321
mmClasicaPosix,1000,12,9,1241776
mmClasicaPosix,1000,12,10,1317901
mmClasicaPosix,1000,12,11,1244841
mmClasicaPosix,1000,12,12,1222694
mmClasicaPosix,1000,12,13,1239623
mmClasicaPosix,1000,12,14,1213503
mmClasicaPosix,1000,12,15,1248368
mmClasicaPosix,1000,12,16,1259515
mmClasicaPosix,1000,12,17,1279611
mmClasicaPosix,1000,12,18,1243160
mmClasicaPosix,1000,12,19,1193460
mmClasicaPosix,1000,12,20,1203298
mmClasicaPosix,1000,12,21,1238780
mmClasicaPosix,1000,12,22,1216054
mmClasicaPosix,1000,12,23,1198716
mmClasicaPosix,1000,12,24,1272994
mmClasicaPosix,1000,12,25,1260981
mmClasicaPosix,1000,12,26,1254158
mmClasicaPosix,1000,12,27,1255488
mmClasicaPosix,1000,12,28,1187598
mmClasicaPosix,1000,12,29,1258297
mmClasicaPosix,1000,12,30,1224433
mmClasicaPosix,1000,16,1,1172866
mmClasicaPosix,1000,16,2,1240869
mmClasicaPosix,1000,16,3,1175533
mmClasicaPosix,1000,16,4,1213255
mmClasicaPosix,1000,16,5,1237410
mmClasicaPosix,1000,16,6,1219973
mmClasicaPosix,1000,16,7,1265486
mmClasicaPosix,1000,16,8,1162740
mmClasicaPosix,1000,16,9,1225909
mmClasicaPosix,1000,16,10,1199226
mmClasicaPosix,1000,16,11,1218589
mmClasicaPosix,1000,16,12,1243431
mmClasicaPosix,1000,16,13,1239467
mmClasicaPosix,1000,16,14,1317332
mmClasicaPosix,1000,16,15,1208965
mmClasicaPosix,1000,16,16,1215810
mmClasicaPosix,1000,16,17,1248342
mmClasicaPosix,1000,16,18,1239667
mmClasicaPosix,1000,16,19,1197012
mmClasicaPosix,1000,16,20,1163876
mmClasicaPosix,1000,16,21,1208299
mmClasicaPosix,1000,16,22,1245834
mmClasicaPosix,1000,16,23,1246837
mmClasicaPosix,1000,16,24,1192080
mmClasicaPosix,1000,16,25,1200766
mmClasicaPosix,1000,16,26,1216150
mmClasicaPosix,1000,16,27,1169406
mmClasicaPosix,1000,16,28,1203106
mmClasicaPosix,1000,16,29,1224732
mmClasicaPosix,1000,16,30,1252609
mmClasicaPosix,1500,1,1,25152700
mmClasicaPosix,1500,1,2,25666001
mmClasicaPosix,1500,1,3,25393312
mmClasicaPosix,1500,1,4,21059562
mmClasicaPosix,1500,1,5,24789200
mmClasicaPosix,1500,1,6,25229947
mmClasicaPosix,1500,1,7,24808894
mmClasicaPosix,1500,1,8,24281027
mmClasicaPosix,1500,1,9,24026164
mmClasicaPosix,1500,1,10,23561656
mmClasicaPosix,1500,1,11,24587581
mmClasicaPosix,1500,1,12,23297606
mmClasicaPosix,1500,1,13,22604848
mmClasicaPosix,1500,1,14,23045504
mmClasicaPosix,1500,1,15,22751500
mmClasicaPosix,1500,1,16,22615966
mmClasicaPosix,1500,1,17,22006764
mmClasicaPosix,1500,1,18,22326015
mmClasicaPosix,1500,1,19,22094073
mmClasicaPosix,1500,1,20,22706955
mmClasicaPosix,1500,1,21,22301665
mmClasicaPosix,1500,1,22,21821407
mmClasicaPosix,1500,1,23,22370952
mmClasicaPosix,1500,1,24,22369151
mmClasicaPosix,1500,1,25,20498652
mmClasicaPosix,1500,1,26,18794349
mmClasicaPosix,1500,1,27,22129269
mmClasicaPosix,1500,1,28,22384241
mmClasicaPosix,1500,1,29,21304353
mmClasicaPosix,1500,1,30,19862701
mmClasicaPosix,1500,2,1,10767359
mmClasicaPosix,1500,2,2,10599814
