Algoritmo,Tamano_Matriz,Num_Hilos,Repeticion,Tiempo_usec
mmClasicaPosix,1500,2,3,9434016
mmClasicaPosix,1500,2,4,9782621
mmClasicaPosix,1500,2,5,9630656
mmClasicaPosix,1500,2,6,10700447
mmClasicaPosix,1500,2,7,10887597
mmClasicaPosix,1500,2,8,10969800
mmClasicaPosix,1500,2,9,8913282
mmClasicaPosix,1500,2,10,9268494
mmClasicaPosix,1500,2,11,9078313
mmClasicaPosix,1500,2,12,9688851
mmClasicaPosix,1500,2,13,8808152
mmClasicaPosix,1500,2,14,10415937
mmClasicaPosix,1500,2,15,10617181
mmClasicaPosix,1500,2,16,10734883
mmClasicaPosix,1500,2,17,10614051
mmClasicaPosix,1500,2,18,10571709
mmClasicaPosix,1500,2,19,10906280
mmClasicaPosix,1500,2,20,10862434
mmClasicaPosix,1500,2,21,10638617
mmClasicaPosix,1500,2,22,12277706
mmClasicaPosix,1500,2,23,11105242
mmClasicaPosix,1500,2,24,11218199
mmClasicaPosix,1500,2,25,9228846
mmClasicaPosix,1500,2,26,10681074
mmClasicaPosix,1500,2,27,11016957
mmClasicaPosix,1500,2,28,10708211
mmClasicaPosix,1500,2,29,10741770
mmClasicaPosix,1500,2,30,10810470
mmClasicaPosix,1500,4,1,5059892
mmClasicaPosix,1500,4,2,5089444
mmClasicaPosix,1500,4,3,5155088
mmClasicaPosix,1500,4,4,4957383
mmClasicaPosix,1500,4,5,4926654
mmClasicaPosix,1500,4,6,4919939
mmClasicaPosix,1500,4,7,4968786
mmClasicaPosix,1500,4,8,4991689
mmClasicaPosix,1500,4,9,5009862
mmClasicaPosix,1500,4,10,4991114
mmClasicaPosix,1500,4,11,4893120
mmClasicaPosix,1500,4,12,5019304
mmClasicaPosix,1500,4,13,5009290
mmClasicaPosix,1500,4,14,5031227
mmClasicaPosix,1500,4,15,5076161
mmClasicaPosix,1500,4,16,5122775
mmClasicaPosix,1500,4,17,5006876
mmClasicaPosix,1500,4,18,5114329
mmClasicaPosix,1500,4,19,4798094
mmClasicaPosix,1500,4,20,4198034
mmClasicaPosix,1500,4,21,4227178
mmClasicaPosix,1500,4,22,4293553
mmClasicaPosix,1500,4,23,4289037
mmClasicaPosix,1500,4,24,4152081
mmClasicaPosix,1500,4,25,4110340
mmClasicaPosix,1500,4,26,4059888
mmClasicaPosix,1500,4,27,4264265
mmClasicaPosix,1500,4,28,4931201
mmClasicaPosix,1500,4,29,5051528
mmClasicaPosix,1500,4,30,5025630
mmClasicaPosix,1500,8,1,4467156
mmClasicaPosix,1500,8,2,4400786
mmClasicaPosix,1500,8,3,4456729
mmClasicaPosix,1500,8,4,4445459
mmClasicaPosix,1500,8,5,4507548
mmClasicaPosix,1500,8,6,4485172
mmClasicaPosix,1500,8,7,4449655
mmClasicaPosix,1500,8,8,4511241
mmClasicaPosix,1500,8,9,4451203
mmClasicaPosix,1500,8,10,4495419
mmClasicaPosix,1500,8,11,4507512
mmClasicaPosix,1500,8,12,4555102
mmClasicaPosix,1500,8,13,4316221
mmClasicaPosix,1500,8,14,4502236
mmClasicaPosix,1500,8,15,4467540
mmClasicaPosix,1500,8,16,4400460
mmClasicaPosix,1500,8,17,4538823
mmClasicaPosix,1500,8,18,4385176
mmClasicaPosix,1500,8,19,4418061
mmClasicaPosix,1500,8,20,4498894
mmClasicaPosix,1500,8,21,4464821
mmClasicaPosix,1500,8,22,4382428
mmClasicaPosix,1500,8,23,4393166
mmClasicaPosix,1500,8,24,4432404
mmClasicaPosix,1500,8,25,4508037
mmClasicaPosix,1500,8,26,4537642
mmClasicaPosix,1500,8,27,4502026
mmClasicaPosix,1500,8,28,4450521
mmClasicaPosix,1500,8,29,4414117
mmClasicaPosix,1500,8,30,4627661
mmClasicaPosix,1500,12,1,4381086
mmClasicaPosix,1500,12,2,4557883
mmClasicaPosix,1500,12,3,4315254
mmClasicaPosix,1500,12,4,4449860
mmClasicaPosix,1500,12,5,4421495
mmClasicaPosix,1500,12,6,4196661
mmClasicaPosix,1500,12,7,4269435
mmClasicaPosix,1500,12,8,4289471
mmClasicaPosix,1500,12,9,4339232
mmClasicaPosix,1500,12,10,4345608
mmClasicaPosix,1500,12,11,4417877
mmClasicaPosix,1500,12,12,4358560
mmClasicaPosix,1500,12,13,4488384
mmClasicaPosix,1500,12,14,4444356
mmClasicaPosix,1500,12,15,4428968
mmClasicaPosix,1500,12,16,4283560
mmClasicaPosix,1500,12,17,4383840
mmClasicaPosix,1500,12,18,3789147
mmClasicaPosix,1500,12,19,3781022
mmClasicaPosix,1500,12,20,3942930
mmClasicaPosix,1500,12,21,4472250
mmClasicaPosix,1500,12,22,4362206
mmClasicaPosix,1500,12,23,4292371
mmClasicaPosix,1500,12,24,4472649
mmClasicaPosix,1500,12,25,4262104
mmClasicaPosix,1500,12,26,3699203
mmClasicaPosix,1500,12,27,3902755
mmClasicaPosix,1500,12,28,4303074
mmClasicaPosix,1500,12,29,4353661
mmClasicaPosix,1500,12,30,4346246
mmClasicaPosix,1500,16,1,4293990
mmClasicaPosix,1500,16,2,4307600
mmClasicaPosix,1500,16,3,4285009
mmClasicaPosix,1500,16,4,4468910
mmClasicaPosix,1500,16,5,4343863
mmClasicaPosix,1500,16,6,4352757
mmClasicaPosix,1500,16,7,4341235
mmClasicaPosix,1500,16,8,4288011
mmClasicaPosix,1500,16,9,4315901
mmClasicaPosix,1500,16,10,4321465
mmClasicaPosix,1500,16,11,4603128
mmClasicaPosix,1500,16,12,4367357
mmClasicaPosix,1500,16,13,4244974
mmClasicaPosix,1500,16,14,4350193
mmClasicaPosix,1500,16,15,4142221
mmClasicaPosix,1500,16,16,4258444
mmClasicaPosix,1500,16,17,4362014
mmClasicaPosix,1500,16,18,4203621
mmClasicaPosix,1500,16,19,4227976
mmClasicaPosix,1500,16,20,4287233
mmClasicaPosix,1500,16,21,4353709
mmClasicaPosix,1500,16,22,4240514
mmClasicaPosix,1500,16,23,4218513
mmClasicaPosix,1500,16,24,4333695
mmClasicaPosix,1500,16,25,4282622
mmClasicaPosix,1500,16,26,4331589
mmClasicaPosix,1500,16,27,4303099
mmClasicaPosix,1500,16,28,4236266
mmClasicaPosix,1500,16,29,4249418
mmClasicaPosix,1500,16,30,4192871
mmClasicaFork,100,1,1,11444
mmClasicaFork,100,1,2,11894
mmClasicaFork,100,1,3,6426
mmClasicaFork,100,1,4,10551
mmClasicaFork,100,1,5,9379
mmClasicaFork,100,1,6,11847
mmClasicaFork,100,1,7,12100
mmClasicaFork,100,1,8,11818
mmClasicaFork,100,1,9,11814
mmClasicaFork,100,1,10,12297
mmClasicaFork,100,1,11,11980
mmClasicaFork,100,1,12,12248
mmClasicaFork,100,1,13,12164
mmClasicaFork,100,1,14,12000
mmClasicaFork,100,1,15,11874
mmClasicaFork,100,1,16,12119
mmClasicaFork,100,1,17,11806
mmClasicaFork,100,1,18,11950
mmClasicaFork,100,1,19,11824
mmClasicaFork,100,1,20,12126
mmClasicaFork,100,1,21,12093
mmClasicaFork,100,1,22,11845
mmClasicaFork,100,1,23,11977
mmClasicaFork,100,1,24,11891
mmClasicaFork,100,1,25,11344
mmClasicaFork,100,1,26,13253
mmClasicaFork,100,1,27,12599
mmClasicaFork,100,1,28,5539
mmClasicaFork,100,1,29,12550
mmClasicaFork,100,1,30,11928
mmClasicaFork,100,2,1,5557
mmClasicaFork,100,2,2,6915
mmClasicaFork,100,2,3,7323
mmClasicaFork,100,2,4,5891
mmClasicaFork,100,2,5,9000
mmClasicaFork,100,2,6,6684
mmClasicaFork,100,2,7,7858
mmClasicaFork,100,2,8,7048
mmClasicaFork,100,2,9,6341
mmClasicaFork,100,2,10,7020
mmClasicaFork,100,2,11,6727
mmClasicaFork,100,2,12,7194
mmClasicaFork,100,2,13,6624
mmClasicaFork,100,2,14,6743
mmClasicaFork,100,2,15,6839
mmClasicaFork,100,2,16,6590
mmClasicaFork,100,2,17,7774
mmClasicaFork,100,2,18,6262
mmClasicaFork,100,2,19,6593
mmClasicaFork,100,2,20,6834
mmClasicaFork,100,2,21,6933
mmClasicaFork,100,2,22,7126
mmClasicaFork,100,2,23,7039
mmClasicaFork,100,2,24,6212
mmClasicaFork,100,2,25,6312
mmClasicaFork,100,2,26,7508
mmClasicaFork,100,2,27,6399
mmClasicaFork,100,2,28,6395
mmClasicaFork,100,2,29,7802
mmClasicaFork,100,2,30,7171
mmClasicaFork,100,4,1,6837
mmClasicaFork,100,4,2,6392
mmClasicaFork,100,4,3,5353
mmClasicaFork,100,4,4,5476
mmClasicaFork,100,4,5,11301
mmClasicaFork,100,4,6,5183
mmClasicaFork,100,4,7,4355
mmClasicaFork,100,4,8,5047
mmClasicaFork,100,4,9,5152
mmClasicaFork,100,4,10,5038
mmClasicaFork,100,4,11,4982
mmClasicaFork,100,4,12,4392
mmClasicaFork,100,4,13,4494
mmClasicaFork,100,4,14,4191
mmClasicaFork,100,4,15,5096
mmClasicaFork,100,4,16,4707
mmClasicaFork,100,4,17,5656
mmClasicaFork,100,4,18,6330
mmClasicaFork,100,4,19,5616
mmClasicaFork,100,4,20,4587
mmClasicaFork,100,4,21,5288
mmClasicaFork,100,4,22,4319
mmClasicaFork,100,4,23,4355
mmClasicaFork,100,4,24,4996
mmClasicaFork,100,4,25,5675
mmClasicaFork,100,4,26,4967
mmClasicaFork,100,4,27,5110
mmClasicaFork,100,4,28,4749
mmClasicaFork,100,4,29,5091
mmClasicaFork,100,4,30,7355
mmClasicaFork,100,8,1,6639
mmClasicaFork,100,8,2,7912
mmClasicaFork,100,8,3,7754
mmClasicaFork,100,8,4,7959
mmClasicaFork,100,8,5,15826
mmClasicaFork,100,8,6,5816
mmClasicaFork,100,8,7,5949
mmClasicaFork,100,8,8,6636
mmClasicaFork,100,8,9,5648
mmClasicaFork,100,8,10,6150
mmClasicaFork,100,8,11,5349
mmClasicaFork,100,8,12,5719
mmClasicaFork,100,8,13,6255
mmClasicaFork,100,8,14,6250
mmClasicaFork,100,8,15,5786
mmClasicaFork,100,8,16,6784
mmClasicaFork,100,8,17,6385
mmClasicaFork,100,8,18,7258
mmClasicaFork,100,8,19,5856
mmClasicaFork,100,8,20,6692
mmClasicaFork,100,8,21,6025
mmClasicaFork,100,8,22,7988
mmClasicaFork,100,8,23,6160
mmClasicaFork,100,8,24,5661
mmClasicaFork,100,8,25,6329
mmClasicaFork,100,8,26,7201
mmClasicaFork,100,8,27,7356
mmClasicaFork,100,8,28,6788
mmClasicaFork,100,8,29,5552
mmClasicaFork,100,8,30,6261
mmClasicaFork,100,12,1,7449
mmClasicaFork,100,12,2,7668
mmClasicaFork,100,12,3,8076
mmClasicaFork,100,12,4,7420
mmClasicaFork,100,12,5,15816
mmClasicaFork,100,12,6,5825
mmClasicaFork,100,12,7,6006
mmClasicaFork,100,12,8,7132
mmClasicaFork,100,12,9,7061
mmClasicaFork,100,12,10,7574
mmClasicaFork,100,12,11,7386
mmClasicaFork,100,12,12,7726
mmClasicaFork,100,12,13,7209
mmClasicaFork,100,12,14,7342
mmClasicaFork,100,12,15,7237
mmClasicaFork,100,12,16,7445
mmClasicaFork,100,12,17,7974
mmClasicaFork,100,12,18,7096
mmClasicaFork,100,12,19,7103
mmClasicaFork,100,12,20,7682
mmClasicaFork,100,12,21,7124
mmClasicaFork,100,12,22,7953
mmClasicaFork,100,12,23,6979
mmClasicaFork,100,12,24,7136
mmClasicaFork,100,12,25,6230
mmClasicaFork,100,12,26,6067
mmClasicaFork,100,12,27,6394
mmClasicaFork,100,12,28,6778
mmClasicaFork,100,12,29,7759
mmClasicaFork,100,12,30,7099
mmClasicaFork,100,16,1,9977
mmClasicaFork,100,16,2,9504
mmClasicaFork,100,16,3,8733
mmClasicaFork,100,16,4,13669
mmClasicaFork,100,16,5,8925
mmClasicaFork,100,16,6,8348
mmClasicaFork,100,16,7,7811
mmClasicaFork,100,16,8,7451
mmClasicaFork,100,16,9,8700
mmClasicaFork,100,16,10,9034
mmClasicaFork,100,16,11,9595
mmClasicaFork,100,16,12,8504
mmClasicaFork,100,16,13,7548
mmClasicaFork,100,16,14,7820
mmClasicaFork,100,16,15,7881
mmClasicaFork,100,16,16,8416
mmClasicaFork,100,16,17,8303
mmClasicaFork,100,16,18,8340
mmClasicaFork,100,16,19,7323
mmClasicaFork,100,16,20,7583
mmClasicaFork,100,16,21,8665
mmClasicaFork,100,16,22,7968
mmClasicaFork,100,16,23,7791
mmClasicaFork,100,16,24,7830
mmClasicaFork,100,16,25,7384
mmClasicaFork,100,16,26,7492
mmClasicaFork,100,16,27,8598
mmClasicaFork,100,16,28,7723
mmClasicaFork,100,16,29,8276
mmClasicaFork,100,16,30,8368
mmClasicaFork,500,1,1,602784
mmClasicaFork,500,1,2,583825
mmClasicaFork,500,1,3,585737
mmClasicaFork,500,1,4,606901
mmClasicaFork,500,1,5,581033
mmClasicaFork,500,1,6,584261
mmClasicaFork,500,1,7,576693
mmClasicaFork,500,1,8,618991
mmClasicaFork,500,1,9,595242
mmClasicaFork,500,1,10,636946
mmClasicaFork,500,1,11,665842
mmClasicaFork,500,1,12,586489
mmClasicaFork,500,1,13,590886
mmClasicaFork,500,1,14,586376
mmClasicaFork,500,1,15,633525
mmClasicaFork,500,1,16,592783
mmClasicaFork,500,1,17,585810
mmClasicaFork,500,1,18,586430
mmClasicaFork,500,1,19,598411
mmClasicaFork,500,1,20,593139
mmClasicaFork,500,1,21,561235
mmClasicaFork,500,1,22,597876
mmClasicaFork,500,1,23,639743
mmClasicaFork,500,1,24,643636
mmClasicaFork,500,1,25,565117
mmClasicaFork,500,1,26,575478
mmClasicaFork,500,1,27,575670
mmClasicaFork,500,1,28,590140
mmClasicaFork,500,1,29,593122
mmClasicaFork,500,1,30,666086
mmClasicaFork,500,2,1,327388
mmClasicaFork,500,2,2,339819
mmClasicaFork,500,2,3,377469
mmClasicaFork,500,2,4,340502
mmClasicaFork,500,2,5,315723
mmClasicaFork,500,2,6,374185
mmClasicaFork,500,2,7,319501
mmClasicaFork,500,2,8,335121
mmClasicaFork,500,2,9,362518
mmClasicaFork,500,2,10,318356
mmClasicaFork,500,2,11,337639
mmClasicaFork,500,2,12,329634
mmClasicaFork,500,2,13,339601
mmClasicaFork,500,2,14,321587
mmClasicaFork,500,2,15,369785
mmClasicaFork,500,2,16,327710
mmClasicaFork,500,2,17,342733
mmClasicaFork,500,2,18,399993
mmClasicaFork,500,2,19,329843
mmClasicaFork,500,2,20,322519
mmClasicaFork,500,2,21,324962
mmClasicaFork,500,2,22,329338
mmClasicaFork,500,2,23,328227
mmClasicaFork,500,2,24,370218
mmClasicaFork,500,2,25,340539
mmClasicaFork,500,2,26,362072
mmClasicaFork,500,2,27,428268
mmClasicaFork,500,2,28,350212
mmClasicaFork,500,2,29,328835
mmClasicaFork,500,2,30,386951
mmClasicaFork,500,4,1,195930
mmClasicaFork,500,4,2,190597
mmClasicaFork,500,4,3,194267
mmClasicaFork,500,4,4,186915
mmClasicaFork,500,4,5,188773
mmClasicaFork,500,4,6,186846
mmClasicaFork,500,4,7,188251
mmClasicaFork,500,4,8,195318
mmClasicaFork,500,4,9,186929
mmClasicaFork,500,4,10,192553
mmClasicaFork,500,4,11,187657
mmClasicaFork,500,4,12,201715
mmClasicaFork,500,4,13,218057
mmClasicaFork,500,4,14,215712
mmClasicaFork,500,4,15,213508
mmClasicaFork,500,4,16,195656
mmClasicaFork,500,4,17,200601
mmClasicaFork,500,4,18,236319
mmClasicaFork,500,4,19,187926
mmClasicaFork,500,4,20,204197
mmClasicaFork,500,4,21,192196
mmClasicaFork,500,4,22,203383
mmClasicaFork,500,4,23,193710
mmClasicaFork,500,4,24,191807
mmClasicaFork,500,4,25,195008
mmClasicaFork,500,4,26,190264
mmClasicaFork,500,4,27,198808
mmClasicaFork,500,4,28,199414
mmClasicaFork,500,4,29,195950
mmClasicaFork,500,4,30,186144
mmClasicaFork,500,8,1,195817
mmClasicaFork,500,8,2,200185
mmClasicaFork,500,8,3,180608
mmClasicaFork,500,8,4,176518
mmClasicaFork,500,8,5,191777
mmClasicaFork,500,8,6,181723
mmClasicaFork,500,8,7,183814
mmClasicaFork,500,8,8,176168
mmClasicaFork,500,8,9,174704
mmClasicaFork,500,8,10,178265
mmClasicaFork,500,8,11,188797
mmClasicaFork,500,8,12,172654
mmClasicaFork,500,8,13,169203
mmClasicaFork,500,8,14,190085
mmClasicaFork,500,8,15,176213
mmClasicaFork,500,8,16,185359
mmClasicaFork,500,8,17,190328
mmClasicaFork,500,8,18,178349
mmClasicaFork,500,8,19,180780
mmClasicaFork,500,8,20,178028
mmClasicaFork,500,8,21,174240
mmClasicaFork,500,8,22,170872
mmClasicaFork,500,8,23,173906
mmClasicaFork,500,8,24,178576
mmClasicaFork,500,8,25,187033
mmClasicaFork,500,8,26,177919
mmClasicaFork,500,8,27,189055
mmClasicaFork,500,8,28,188128
mmClasicaFork,500,8,29,185761
mmClasicaFork,500,8,30,186975
mmClasicaFork,500,12,1,196782
mmClasicaFork,500,12,2,174338
mmClasicaFork,500,12,3,189103
mmClasicaFork,500,12,4,171583
mmClasicaFork,500,12,5,192175
mmClasicaFork,500,12,6,183356
mmClasicaFork,500,12,7,198231
mmClasicaFork,500,12,8,190675
mmClasicaFork,500,12,9,186616
mmClasicaFork,500,12,10,180365
mmClasicaFork,500,12,11,186851
mmClasicaFork,500,12,12,169700
mmClasicaFork,500,12,13,170051
mmClasicaFork,500,12,14,196186
mmClasicaFork,500,12,15,201191
mmClasicaFork,500,12,16,189008
mmClasicaFork,500,12,17,186628
mmClasicaFork,500,12,18,181839
mmClasicaFork,500,12,19,183974
mmClasicaFork,500,12,20,191448
mmClasicaFork,500,12,21,181318
mmClasicaFork,500,12,22,188100
mmClasicaFork,500,12,23,186230
mmClasicaFork,500,12,24,186178
mmClasicaFork,500,12,25,194321
mmClasicaFork,500,12,26,192027
mmClasicaFork,500,12,27,197789
mmClasicaFork,500,12,28,190056
mmClasicaFork,500,12,29,199502
mmClasicaFork,500,12,30,193301
mmClasicaFork,500,16,1,202782
mmClasicaFork,500,16,2,185403
mmClasicaFork,500,16,3,179937
mmClasicaFork,500,16,4,180474
mmClasicaFork,500,16,5,176974
mmClasicaFork,500,16,6,182852
mmClasicaFork,500,16,7,181297
mmClasicaFork,500,16,8,179376
mmClasicaFork,500,16,9,182937
mmClasicaFork,500,16,10,180525
mmClasicaFork,500,16,11,189695
mmClasicaFork,500,16,12,173789
mmClasicaFork,500,16,13,172123
mmClasicaFork,500,16,14,193678
mmClasicaFork,500,16,15,182460
mmClasicaFork,500,16,16,175770
mmClasicaFork,500,16,17,171386
mmClasicaFork,500,16,18,197071
mmClasicaFork,500,16,19,187187
mmClasicaFork,500,16,20,176584
mmClasicaFork,500,16,21,168662
mmClasicaFork,500,16,22,177955
mmClasicaFork,500,16,23,178303
mmClasicaFork,500,16,24,182235
mmClasicaFork,500,16,25,179802
mmClasicaFork,500,16,26,176122
mmClasicaFork,500,16,27,172889
mmClasicaFork,500,16,28,167313
mmClasicaFork,500,16,29,173921
mmClasicaFork,500,16,30,202822
mmClasicaFork,1000,1,1,4775166
mmClasicaFork,1000,1,2,4713094
mmClasicaFork,1000,1,3,4795726
mmClasicaFork,1000,1,4,4899541
mmClasicaFork,1000,1,5,4909511
mmClasicaFork,1000,1,6,4832096
mmClasicaFork,1000,1,7,5068945
mmClasicaFork,1000,1,8,5114878
mmClasicaFork,1000,1,9,4762458
mmClasicaFork,1000,1,10,4705137
mmClasicaFork,1000,1,11,4630841
mmClasicaFork,1000,1,12,4647528
mmClasicaFork,1000,1,13,4871323
mmClasicaFork,1000,1,14,5400262
mmClasicaFork,1000,1,15,4630031
mmClasicaFork,1000,1,16,4676524
mmClasicaFork,1000,1,17,5325100
mmClasicaFork,1000,1,18,4597653
mmClasicaFork,1000,1,19,5005924
mmClasicaFork,1000,1,20,5261347
mmClasicaFork,1000,1,21,4539131
mmClasicaFork,1000,1,22,4649735
mmClasicaFork,1000,1,23,4633568
mmClasicaFork,1000,1,24,5007866
mmClasicaFork,1000,1,25,4874140
mmClasicaFork,1000,1,26,4888546
mmClasicaFork,1000,1,27,4633674
mmClasicaFork,1000,1,28,4980792
mmClasicaFork,1000,1,29,4949930
mmClasicaFork,1000,1,30,4878564
mmClasicaFork,1000,2,1,2406895
mmClasicaFork,1000,2,2,2492878
mmClasicaFork,1000,2,3,2442339
mmClasicaFork,1000,2,4,2763625
mmClasicaFork,1000,2,5,2485912
mmClasicaFork,1000,2,6,2633552
mmClasicaFork,1000,2,7,2372995
mmClasicaFork,1000,2,8,2894089
mmClasicaFork,1000,2,9,2799885
mmClasicaFork,1000,2,10,2602515
mmClasicaFork,1000,2,11,2773295
mmClasicaFork,1000,2,12,2553644
mmClasicaFork,1000,2,13,2610129
mmClasicaFork,1000,2,14,2476805
mmClasicaFork,1000,2,15,2402219
mmClasicaFork,1000,2,16,2637204
mmClasicaFork,1000,2,17,2402084
mmClasicaFork,1000,2,18,2635606
mmClasicaFork,1000,2,19,2324830
mmClasicaFork,1000,2,20,2394049
mmClasicaFork,1000,2,21,2510326
mmClasicaFork,1000,2,22,2400811
mmClasicaFork,1000,2,23,2708069
mmClasicaFork,1000,2,24,2755879
mmClasicaFork,1000,2,25,2605088
mmClasicaFork,1000,2,26,2306411
mmClasicaFork,1000,2,27,2511067
mmClasicaFork,1000,2,28,2356885
mmClasicaFork,1000,2,29,2481124
mmClasicaFork,1000,2,30,2706830
mmClasicaFork,1000,4,1,1299107
mmClasicaFork,1000,4,2,1317240
mmClasicaFork,1000,4,3,1300606
mmClasicaFork,1000,4,4,1195807
mmClasicaFork,1000,4,5,1206271
mmClasicaFork,1000,4,6,1203041
mmClasicaFork,1000,4,7,1184598
mmClasicaFork,1000,4,8,1180273
mmClasicaFork,1000,4,9,1256966
mmClasicaFork,1000,4,10,1167642
mmClasicaFork,1000,4,11,1234275
mmClasicaFork,1000,4,12,1311219
mmClasicaFork,1000,4,13,1167954
mmClasicaFork,1000,4,14,1232747
mmClasicaFork,1000,4,15,1178143
mmClasicaFork,1000,4,16,1262387
mmClasicaFork,1000,4,17,1174420
mmClasicaFork,1000,4,18,1255030
mmClasicaFork,1000,4,19,1257412
