Algoritmo,Tamano_Matriz,Num_Hilos,Repeticion,Tiempo_usec
mmClasicaFork,1000,4,20,1191105
mmClasicaFork,1000,4,21,1253125
mmClasicaFork,1000,4,22,1183230
mmClasicaFork,1000,4,23,1252631
mmClasicaFork,1000,4,24,1209828
mmClasicaFork,1000,4,25,1260625
mmClasicaFork,1000,4,26,1279167
mmClasicaFork,1000,4,27,1162223
mmClasicaFork,1000,4,28,1211508
mmClasicaFork,1000,4,29,1220317
mmClasicaFork,1000,4,30,1251804
mmClasicaFork,1000,8,1,1187762
mmClasicaFork,1000,8,2,1122959
mmClasicaFork,1000,8,3,1093778
mmClasicaFork,1000,8,4,1133852
mmClasicaFork,1000,8,5,1116456
mmClasicaFork,1000,8,6,1125979
mmClasicaFork,1000,8,7,1095911
mmClasicaFork,1000,8,8,1105946
mmClasicaFork,1000,8,9,1090812
mmClasicaFork,1000,8,10,1078523
mmClasicaFork,1000,8,11,1080887
mmClasicaFork,1000,8,12,1103630
mmClasicaFork,1000,8,13,1265665
mmClasicaFork,1000,8,14,1158984
mmClasicaFork,1000,8,15,1200388
mmClasicaFork,1000,8,16,1216545
mmClasicaFork,1000,8,17,1188946
mmClasicaFork,1000,8,18,1197474
mmClasicaFork,1000,8,19,1167388
mmClasicaFork,1000,8,20,1190131
mmClasicaFork,1000,8,21,1155841
mmClasicaFork,1000,8,22,1248548
mmClasicaFork,1000,8,23,1168776
mmClasicaFork,1000,8,24,1232265
mmClasicaFork,1000,8,25,1165283
mmClasicaFork,1000,8,26,1186550
mmClasicaFork,1000,8,27,1166002
mmClasicaFork,1000,8,28,1188209
mmClasicaFork,1000,8,29,1182260
mmClasicaFork,1000,8,30,1273086
mmClasicaFork,1000,12,1,1247476
mmClasicaFork,1000,12,2,1224631
mmClasicaFork,1000,12,3,1156210
mmClasicaFork,1000,12,4,1155723
mmClasicaFork,1000,12,5,1147509
mmClasicaFork,1000,12,6,1187936
mmClasicaFork,1000,12,7,1183178
mmClasicaFork,1000,12,8,1186972
mmClasicaFork,1000,12,9,1219987
mmClasicaFork,1000,12,10,1217919
mmClasicaFork,1000,12,11,1191793
mmClasicaFork,1000,12,12,1206074
mmClasicaFork,1000,12,13,1200506
mmClasicaFork,1000,12,14,1176630
mmClasicaFork,1000,12,15,1183917
mmClasicaFork,1000,12,16,1201776
mmClasicaFork,1000,12,17,1346157
mmClasicaFork,1000,12,18,1181314
mmClasicaFork,1000,12,19,1197567
mmClasicaFork,1000,12,20,1268416
mmClasicaFork,1000,12,21,1192484
mmClasicaFork,1000,12,22,1199458
mmClasicaFork,1000,12,23,1239119
mmClasicaFork,1000,12,24,1224175
mmClasicaFork,1000,12,25,1195132
mmClasicaFork,1000,12,26,1238345
mmClasicaFork,1000,12,27,1224601
mmClasicaFork,1000,12,28,1220767
mmClasicaFork,1000,12,29,1174131
mmClasicaFork,1000,12,30,1209748
mmClasicaFork,1000,16,1,1202182
mmClasicaFork,1000,16,2,1219716
mmClasicaFork,1000,16,3,1201224
mmClasicaFork,1000,16,4,1218192
mmClasicaFork,1000,16,5,1177970
mmClasicaFork,1000,16,6,1160161
mmClasicaFork,1000,16,7,1217427
mmClasicaFork,1000,16,8,1201125
mmClasicaFork,1000,16,9,1218248
mmClasicaFork,1000,16,10,1308133
mmClasicaFork,1000,16,11,1187021
mmClasicaFork,1000,16,12,1231822
mmClasicaFork,1000,16,13,1194746
mmClasicaFork,1000,16,14,1185353
mmClasicaFork,1000,16,15,1198795
mmClasicaFork,1000,16,16,1206245
mmClasicaFork,1000,16,17,1211291
mmClasicaFork,1000,16,18,1216766
mmClasicaFork,1000,16,19,1225135
mmClasicaFork,1000,16,20,1190786
mmClasicaFork,1000,16,21,1207336
mmClasicaFork,1000,16,22,1189579
mmClasicaFork,1000,16,23,1194245
mmClasicaFork,1000,16,24,1190880
mmClasicaFork,1000,16,25,1164369
mmClasicaFork,1000,16,26,1166696
mmClasicaFork,1000,16,27,1211914
mmClasicaFork,1000,16,28,1201246
mmClasicaFork,1000,16,29,1225041
mmClasicaFork,1000,16,30,1235246
mmClasicaFork,1500,1,1,20995403
mmClasicaFork,1500,1,2,21965753
mmClasicaFork,1500,1,3,21775678
mmClasicaFork,1500,1,4,22277823
mmClasicaFork,1500,1,5,22112569
mmClasicaFork,1500,1,6,22753681
mmClasicaFork,1500,1,7,21997379
mmClasicaFork,1500,1,8,19780712
mmClasicaFork,1500,1,9,22026223
mmClasicaFork,1500,1,10,21687098
mmClasicaFork,1500,1,11,22135642
mmClasicaFork,1500,1,12,22036808
mmClasicaFork,1500,1,13,22670239
mmClasicaFork,1500,1,14,21879235
mmClasicaFork,1500,1,15,22306587
mmClasicaFork,1500,1,16,21987739
mmClasicaFork,1500,1,17,22068615
mmClasicaFork,1500,1,18,22348052
mmClasicaFork,1500,1,19,22262579
mmClasicaFork,1500,1,20,21237516
mmClasicaFork,1500,1,21,20850200
mmClasicaFork,1500,1,22,19039564
mmClasicaFork,1500,1,23,21913331
mmClasicaFork,1500,1,24,19885683
mmClasicaFork,1500,1,25,21006775
mmClasicaFork,1500,1,26,22007330
mmClasicaFork,1500,1,27,21984136
mmClasicaFork,1500,1,28,20743688
mmClasicaFork,1500,1,29,21038375
mmClasicaFork,1500,1,30,21266589
mmClasicaFork,1500,2,1,10703599
mmClasicaFork,1500,2,2,11061649
mmClasicaFork,1500,2,3,10783169
mmClasicaFork,1500,2,4,11481752
mmClasicaFork,1500,2,5,10688439
mmClasicaFork,1500,2,6,10671621
mmClasicaFork,1500,2,7,10773339
mmClasicaFork,1500,2,8,10733750
mmClasicaFork,1500,2,9,11188707
mmClasicaFork,1500,2,10,10695625
mmClasicaFork,1500,2,11,11002838
mmClasicaFork,1500,2,12,10323981
mmClasicaFork,1500,2,13,10721792
mmClasicaFork,1500,2,14,10760213
mmClasicaFork,1500,2,15,10644547
mmClasicaFork,1500,2,16,10636347
mmClasicaFork,1500,2,17,10872495
mmClasicaFork,1500,2,18,11132495
mmClasicaFork,1500,2,19,10652401
mmClasicaFork,1500,2,20,10876956
mmClasicaFork,1500,2,21,9258710
mmClasicaFork,1500,2,22,10372495
mmClasicaFork,1500,2,23,11220803
mmClasicaFork,1500,2,24,10945116
mmClasicaFork,1500,2,25,10802287
mmClasicaFork,1500,2,26,11462593
mmClasicaFork,1500,2,27,11433131
mmClasicaFork,1500,2,28,11133645
mmClasicaFork,1500,2,29,10782389
mmClasicaFork,1500,2,30,10872224
mmClasicaFork,1500,4,1,5118456
mmClasicaFork,1500,4,2,5068719
mmClasicaFork,1500,4,3,5019598
mmClasicaFork,1500,4,4,5120356
mmClasicaFork,1500,4,5,5168703
mmClasicaFork,1500,4,6,4929474
mmClasicaFork,1500,4,7,4966404
mmClasicaFork,1500,4,8,5000120
mmClasicaFork,1500,4,9,5108734
mmClasicaFork,1500,4,10,4978193
mmClasicaFork,1500,4,11,5060004
mmClasicaFork,1500,4,12,4979464
mmClasicaFork,1500,4,13,4977767
mmClasicaFork,1500,4,14,4951974
mmClasicaFork,1500,4,15,5285249
mmClasicaFork,1500,4,16,4968224
mmClasicaFork,1500,4,17,5229070
mmClasicaFork,1500,4,18,4970207
mmClasicaFork,1500,4,19,4951285
mmClasicaFork,1500,4,20,4916692
mmClasicaFork,1500,4,21,5067001
mmClasicaFork,1500,4,22,5048897
mmClasicaFork,1500,4,23,5041855
mmClasicaFork,1500,4,24,5028812
mmClasicaFork,1500,4,25,4974672
mmClasicaFork,1500,4,26,4960965
mmClasicaFork,1500,4,27,5007028
mmClasicaFork,1500,4,28,5117094
mmClasicaFork,1500,4,29,5084853
mmClasicaFork,1500,4,30,5149822
mmClasicaFork,1500,8,1,4599458
mmClasicaFork,1500,8,2,4398153
mmClasicaFork,1500,8,3,3925375
mmClasicaFork,1500,8,4,4474551
mmClasicaFork,1500,8,5,4868686
mmClasicaFork,1500,8,6,4696718
mmClasicaFork,1500,8,7,4667961
mmClasicaFork,1500,8,8,4594318
mmClasicaFork,1500,8,9,4656913
mmClasicaFork,1500,8,10,4800937
mmClasicaFork,1500,8,11,4536326
mmClasicaFork,1500,8,12,4569197
mmClasicaFork,1500,8,13,4670602
mmClasicaFork,1500,8,14,4534642
mmClasicaFork,1500,8,15,4594467
mmClasicaFork,1500,8,16,4561670
mmClasicaFork,1500,8,17,4553673
mmClasicaFork,1500,8,18,4599426
mmClasicaFork,1500,8,19,4512353
mmClasicaFork,1500,8,20,4459072
mmClasicaFork,1500,8,21,4517947
mmClasicaFork,1500,8,22,3857451
mmClasicaFork,1500,8,23,3837981
mmClasicaFork,1500,8,24,3824733
mmClasicaFork,1500,8,25,4260886
mmClasicaFork,1500,8,26,4590050
mmClasicaFork,1500,8,27,4529782
mmClasicaFork,1500,8,28,4605032
mmClasicaFork,1500,8,29,4531576
mmClasicaFork,1500,8,30,4530319
mmClasicaFork,1500,12,1,4637936
mmClasicaFork,1500,12,2,4420260
mmClasicaFork,1500,12,3,4466526
mmClasicaFork,1500,12,4,4393289
mmClasicaFork,1500,12,5,4395612
mmClasicaFork,1500,12,6,4483220
mmClasicaFork,1500,12,7,4381614
mmClasicaFork,1500,12,8,4529905
mmClasicaFork,1500,12,9,4557558
mmClasicaFork,1500,12,10,4577920
mmClasicaFork,1500,12,11,4551842
mmClasicaFork,1500,12,12,4576944
mmClasicaFork,1500,12,13,4578856
mmClasicaFork,1500,12,14,4462640
mmClasicaFork,1500,12,15,4414503
mmClasicaFork,1500,12,16,4377886
mmClasicaFork,1500,12,17,4423322
mmClasicaFork,1500,12,18,4698364
mmClasicaFork,1500,12,19,4459486
mmClasicaFork,1500,12,20,4341573
mmClasicaFork,1500,12,21,4574617
mmClasicaFork,1500,12,22,4447659
mmClasicaFork,1500,12,23,4529215
mmClasicaFork,1500,12,24,4687054
mmClasicaFork,1500,12,25,4424074
mmClasicaFork,1500,12,26,4453345
mmClasicaFork,1500,12,27,4510318
mmClasicaFork,1500,12,28,4455713
mmClasicaFork,1500,12,29,4309043
mmClasicaFork,1500,12,30,4312413
mmClasicaFork,1500,16,1,4552629
mmClasicaFork,1500,16,2,4446006
mmClasicaFork,1500,16,3,4535108
mmClasicaFork,1500,16,4,4554378
mmClasicaFork,1500,16,5,4611761
mmClasicaFork,1500,16,6,4233428
mmClasicaFork,1500,16,7,3870904
mmClasicaFork,1500,16,8,3917771
mmClasicaFork,1500,16,9,3875838
mmClasicaFork,1500,16,10,3616293
mmClasicaFork,1500,16,11,3943745
mmClasicaFork,1500,16,12,4527686
mmClasicaFork,1500,16,13,4416720
mmClasicaFork,1500,16,14,4482770
mmClasicaFork,1500,16,15,4507472
mmClasicaFork,1500,16,16,4460016
mmClasicaFork,1500,16,17,4497116
mmClasicaFork,1500,16,18,4508624
mmClasicaFork,1500,16,19,4370213
mmClasicaFork,1500,16,20,4364560
mmClasicaFork,1500,16,21,4592507
mmClasicaFork,1500,16,22,4534737
mmClasicaFork,1500,16,23,4547357
mmClasicaFork,1500,16,24,4416636
mmClasicaFork,1500,16,25,4664556
mmClasicaFork,1500,16,26,4499489
mmClasicaFork,1500,16,27,4589759
mmClasicaFork,1500,16,28,4454457
mmClasicaFork,1500,16,29,4291862
mmClasicaFork,1500,16,30,3816795
mmClasicaOpenMP,100,1,1,781
mmClasicaOpenMP,100,1,2,2202
mmClasicaOpenMP,100,1,3,2194
mmClasicaOpenMP,100,1,4,1929
mmClasicaOpenMP,100,1,5,2440
mmClasicaOpenMP,100,1,6,2216
mmClasicaOpenMP,100,1,7,2322
mmClasicaOpenMP,100,1,8,3027
mmClasicaOpenMP,100,1,9,1583
mmClasicaOpenMP,100,1,10,1749
mmClasicaOpenMP,100,1,11,2153
mmClasicaOpenMP,100,1,12,1913
mmClasicaOpenMP,100,1,13,1922
mmClasicaOpenMP,100,1,14,2260
mmClasicaOpenMP,100,1,15,2398
mmClasicaOpenMP,100,1,16,2040
mmClasicaOpenMP,100,1,17,2313
mmClasicaOpenMP,100,1,18,2042
mmClasicaOpenMP,100,1,19,2178
mmClasicaOpenMP,100,1,20,2170
mmClasicaOpenMP,100,1,21,1883
mmClasicaOpenMP,100,1,22,1956
mmClasicaOpenMP,100,1,23,2065
mmClasicaOpenMP,100,1,24,2257
mmClasicaOpenMP,100,1,25,2194
mmClasicaOpenMP,100,1,26,2017
mmClasicaOpenMP,100,1,27,2128
mmClasicaOpenMP,100,1,28,1708
mmClasicaOpenMP,100,1,29,2039
mmClasicaOpenMP,100,1,30,1950
mmClasicaOpenMP,100,2,1,1623
mmClasicaOpenMP,100,2,2,1415
mmClasicaOpenMP,100,2,3,1165
mmClasicaOpenMP,100,2,4,2101
mmClasicaOpenMP,100,2,5,1373
mmClasicaOpenMP,100,2,6,1498
mmClasicaOpenMP,100,2,7,4724
mmClasicaOpenMP,100,2,8,5744
mmClasicaOpenMP,100,2,9,1139
mmClasicaOpenMP,100,2,10,1053
mmClasicaOpenMP,100,2,11,1089
mmClasicaOpenMP,100,2,12,1336
mmClasicaOpenMP,100,2,13,1450
mmClasicaOpenMP,100,2,14,1296
mmClasicaOpenMP,100,2,15,1445
mmClasicaOpenMP,100,2,16,1410
mmClasicaOpenMP,100,2,17,1316
mmClasicaOpenMP,100,2,18,1405
mmClasicaOpenMP,100,2,19,1576
mmClasicaOpenMP,100,2,20,1533
mmClasicaOpenMP,100,2,21,1535
mmClasicaOpenMP,100,2,22,1256
mmClasicaOpenMP,100,2,23,1288
mmClasicaOpenMP,100,2,24,1242
mmClasicaOpenMP,100,2,25,1291
mmClasicaOpenMP,100,2,26,1216
mmClasicaOpenMP,100,2,27,1547
mmClasicaOpenMP,100,2,28,1561
mmClasicaOpenMP,100,2,29,2032
mmClasicaOpenMP,100,2,30,1404
mmClasicaOpenMP,100,4,1,1355
mmClasicaOpenMP,100,4,2,5175
mmClasicaOpenMP,100,4,3,2630
mmClasicaOpenMP,100,4,4,4983
mmClasicaOpenMP,100,4,5,6486
mmClasicaOpenMP,100,4,6,6774
mmClasicaOpenMP,100,4,7,956
mmClasicaOpenMP,100,4,8,960
mmClasicaOpenMP,100,4,9,1202
mmClasicaOpenMP,100,4,10,1722
mmClasicaOpenMP,100,4,11,1236
mmClasicaOpenMP,100,4,12,1016
mmClasicaOpenMP,100,4,13,1101
mmClasicaOpenMP,100,4,14,1131
mmClasicaOpenMP,100,4,15,1528
mmClasicaOpenMP,100,4,16,1044
mmClasicaOpenMP,100,4,17,1387
mmClasicaOpenMP,100,4,18,1002
mmClasicaOpenMP,100,4,19,1156
mmClasicaOpenMP,100,4,20,1037
mmClasicaOpenMP,100,4,21,1060
mmClasicaOpenMP,100,4,22,1001
mmClasicaOpenMP,100,4,23,1459
mmClasicaOpenMP,100,4,24,1265
mmClasicaOpenMP,100,4,25,1021
mmClasicaOpenMP,100,4,26,1349
mmClasicaOpenMP,100,4,27,1289
mmClasicaOpenMP,100,4,28,1684
mmClasicaOpenMP,100,4,29,1448
mmClasicaOpenMP,100,4,30,1337
mmClasicaOpenMP,100,8,1,1724
mmClasicaOpenMP,100,8,2,1830
mmClasicaOpenMP,100,8,3,1436
mmClasicaOpenMP,100,8,4,2215
mmClasicaOpenMP,100,8,5,1665
mmClasicaOpenMP,100,8,6,4304
mmClasicaOpenMP,100,8,7,1428
mmClasicaOpenMP,100,8,8,1389
mmClasicaOpenMP,100,8,9,1638
mmClasicaOpenMP,100,8,10,1672
mmClasicaOpenMP,100,8,11,1453
mmClasicaOpenMP,100,8,12,2248
mmClasicaOpenMP,100,8,13,1417
mmClasicaOpenMP,100,8,14,1556
mmClasicaOpenMP,100,8,15,1498
mmClasicaOpenMP,100,8,16,1458
mmClasicaOpenMP,100,8,17,1596
mmClasicaOpenMP,100,8,18,1813
mmClasicaOpenMP,100,8,19,1999
mmClasicaOpenMP,100,8,20,1418
mmClasicaOpenMP,100,8,21,1842
mmClasicaOpenMP,100,8,22,1689
mmClasicaOpenMP,100,8,23,1783
mmClasicaOpenMP,100,8,24,1746
mmClasicaOpenMP,100,8,25,1648
mmClasicaOpenMP,100,8,26,1555
mmClasicaOpenMP,100,8,27,1550
mmClasicaOpenMP,100,8,28,1694
mmClasicaOpenMP,100,8,29,1540
mmClasicaOpenMP,100,8,30,1514
mmClasicaOpenMP,100,12,1,1795
mmClasicaOpenMP,100,12,2,1874
mmClasicaOpenMP,100,12,3,2183
mmClasicaOpenMP,100,12,4,2664
mmClasicaOpenMP,100,12,5,2925
mmClasicaOpenMP,100,12,6,7981
mmClasicaOpenMP,100,12,7,1688
mmClasicaOpenMP,100,12,8,1355
mmClasicaOpenMP,100,12,9,1895
mmClasicaOpenMP,100,12,10,2037
mmClasicaOpenMP,100,12,11,1856
mmClasicaOpenMP,100,12,12,2024
mmClasicaOpenMP,100,12,13,1983
mmClasicaOpenMP,100,12,14,1940
mmClasicaOpenMP,100,12,15,1866
mmClasicaOpenMP,100,12,16,1827
mmClasicaOpenMP,100,12,17,1706
mmClasicaOpenMP,100,12,18,2136
mmClasicaOpenMP,100,12,19,2007
mmClasicaOpenMP,100,12,20,2069
mmClasicaOpenMP,100,12,21,1907
mmClasicaOpenMP,100,12,22,2577
mmClasicaOpenMP,100,12,23,1913
mmClasicaOpenMP,100,12,24,2436
mmClasicaOpenMP,100,12,25,2297
mmClasicaOpenMP,100,12,26,1976
mmClasicaOpenMP,100,12,27,1891
mmClasicaOpenMP,100,12,28,1821
mmClasicaOpenMP,100,12,29,1889
mmClasicaOpenMP,100,12,30,1937
mmClasicaOpenMP,100,16,1,2886
mmClasicaOpenMP,100,16,2,2367
mmClasicaOpenMP,100,16,3,2478
mmClasicaOpenMP,100,16,4,2453
mmClasicaOpenMP,100,16,5,3081
mmClasicaOpenMP,100,16,6,3503
mmClasicaOpenMP,100,16,7,2323
mmClasicaOpenMP,100,16,8,2046
mmClasicaOpenMP,100,16,9,2136
mmClasicaOpenMP,100,16,10,2229
mmClasicaOpenMP,100,16,11,1829
mmClasicaOpenMP,100,16,12,3073
mmClasicaOpenMP,100,16,13,2535
mmClasicaOpenMP,100,16,14,2695
mmClasicaOpenMP,100,16,15,2496
mmClasicaOpenMP,100,16,16,2140
mmClasicaOpenMP,100,16,17,2093
mmClasicaOpenMP,100,16,18,2107
mmClasicaOpenMP,100,16,19,1966
mmClasicaOpenMP,100,16,20,2864
mmClasicaOpenMP,100,16,21,2055
mmClasicaOpenMP,100,16,22,2621
mmClasicaOpenMP,100,16,23,3028
mmClasicaOpenMP,100,16,24,2598
mmClasicaOpenMP,100,16,25,2261
mmClasicaOpenMP,100,16,26,2558
mmClasicaOpenMP,100,16,27,2418
mmClasicaOpenMP,100,16,28,2157
mmClasicaOpenMP,100,16,29,2120
mmClasicaOpenMP,100,16,30,2304
mmClasicaOpenMP,500,1,1,166649
mmClasicaOpenMP,500,1,2,166529
mmClasicaOpenMP,500,1,3,133098
mmClasicaOpenMP,500,1,4,162392
mmClasicaOpenMP,500,1,5,137263
mmClasicaOpenMP,500,1,6,159305
mmClasicaOpenMP,500,1,7,166184
mmClasicaOpenMP,500,1,8,165918
mmClasicaOpenMP,500,1,9,160503
mmClasicaOpenMP,500,1,10,133101
mmClasicaOpenMP,500,1,11,241749
mmClasicaOpenMP,500,1,12,182526
mmClasicaOpenMP,500,1,13,118510
mmClasicaOpenMP,500,1,14,172554
mmClasicaOpenMP,500,1,15,129339
mmClasicaOpenMP,500,1,16,165141
mmClasicaOpenMP,500,1,17,118052
mmClasicaOpenMP,500,1,18,156955
mmClasicaOpenMP,500,1,19,152911
mmClasicaOpenMP,500,1,20,151306
mmClasicaOpenMP,500,1,21,122950
mmClasicaOpenMP,500,1,22,118540
mmClasicaOpenMP,500,1,23,150840
mmClasicaOpenMP,500,1,24,150277
mmClasicaOpenMP,500,1,25,153430
mmClasicaOpenMP,500,1,26,118253
mmClasicaOpenMP,500,1,27,127986
mmClasicaOpenMP,500,1,28,120808
mmClasicaOpenMP,500,1,29,177366
mmClasicaOpenMP,500,1,30,167774
mmClasicaOpenMP,500,2,1,112560
mmClasicaOpenMP,500,2,2,105859
mmClasicaOpenMP,500,2,3,115531
mmClasicaOpenMP,500,2,4,112748
mmClasicaOpenMP,500,2,5,115520
mmClasicaOpenMP,500,2,6,113481
mmClasicaOpenMP,500,2,7,133702
mmClasicaOpenMP,500,2,8,112985
mmClasicaOpenMP,500,2,9,112558
mmClasicaOpenMP,500,2,10,136982
mmClasicaOpenMP,500,2,11,119661
mmClasicaOpenMP,500,2,12,130253
mmClasicaOpenMP,500,2,13,112012
mmClasicaOpenMP,500,2,14,125487
mmClasicaOpenMP,500,2,15,111137
mmClasicaOpenMP,500,2,16,113800
mmClasicaOpenMP,500,2,17,108839
mmClasicaOpenMP,500,2,18,111519
mmClasicaOpenMP,500,2,19,111547
mmClasicaOpenMP,500,2,20,111052
mmClasicaOpenMP,500,2,21,115048
mmClasicaOpenMP,500,2,22,110845
mmClasicaOpenMP,500,2,23,115136
mmClasicaOpenMP,500,2,24,124238
mmClasicaOpenMP,500,2,25,108056
mmClasicaOpenMP,500,2,26,117736
mmClasicaOpenMP,500,2,27,113050
mmClasicaOpenMP,500,2,28,114634
mmClasicaOpenMP,500,2,29,108045
mmClasicaOpenMP,500,2,30,116639
mmClasicaOpenMP,500,4,1,87326
mmClasicaOpenMP,500,4,2,70626
mmClasicaOpenMP,500,4,3,71711
mmClasicaOpenMP,500,4,4,65430
mmClasicaOpenMP,500,4,5,70273
mmClasicaOpenMP,500,4,6,78823
mmClasicaOpenMP,500,4,7,69136
mmClasicaOpenMP,500,4,8,74455
mmClasicaOpenMP,500,4,9,72704
mmClasicaOpenMP,500,4,10,69699
mmClasicaOpenMP,500,4,11,71672
mmClasicaOpenMP,500,4,12,74257
mmClasicaOpenMP,500,4,13,68376
mmClasicaOpenMP,500,4,14,75936
mmClasicaOpenMP,500,4,15,68809
mmClasicaOpenMP,500,4,16,71599
mmClasicaOpenMP,500,4,17,73776
mmClasicaOpenMP,500,4,18,68581
mmClasicaOpenMP,500,4,19,73280
mmClasicaOpenMP,500,4,20,81493
mmClasicaOpenMP,500,4,21,72821
mmClasicaOpenMP,500,4,22,73748
mmClasicaOpenMP,500,4,23,69565
mmClasicaOpenMP,500,4,24,73174
mmClasicaOpenMP,500,4,25,72908
mmClasicaOpenMP,500,4,26,77660
mmClasicaOpenMP,500,4,27,66489
mmClasicaOpenMP,500,4,28,72801
mmClasicaOpenMP,500,4,29,69542
mmClasicaOpenMP,500,4,30,90209
mmClasicaOpenMP,500,8,1,78091
mmClasicaOpenMP,500,8,2,74984
mmClasicaOpenMP,500,8,3,66887
mmClasicaOpenMP,500,8,4,62624
mmClasicaOpenMP,500,8,5,65599
mmClasicaOpenMP,500,8,6,62453
mmClasicaOpenMP,500,8,7,60189
mmClasicaOpenMP,500,8,8,71520
mmClasicaOpenMP,500,8,9,67577
mmClasicaOpenMP,500,8,10,67318
mmClasicaOpenMP,500,8,11,68943
mmClasicaOpenMP,500,8,12,72350
mmClasicaOpenMP,500,8,13,67239
mmClasicaOpenMP,500,8,14,67755
mmClasicaOpenMP,500,8,15,64366
mmClasicaOpenMP,500,8,16,65823
mmClasicaOpenMP,500,8,17,63966
mmClasicaOpenMP,500,8,18,69045
mmClasicaOpenMP,500,8,19,62821
