Algoritmo,Tamano_Matriz,Num_Hilos,Repeticion,Tiempo_usec
mmClasicaOpenMP,500,8,20,71674
mmClasicaOpenMP,500,8,21,69325
mmClasicaOpenMP,500,8,22,67405
mmClasicaOpenMP,500,8,23,65253
mmClasicaOpenMP,500,8,24,69184
mmClasicaOpenMP,500,8,25,74347
mmClasicaOpenMP,500,8,26,66206
mmClasicaOpenMP,500,8,27,62554
mmClasicaOpenMP,500,8,28,64772
mmClasicaOpenMP,500,8,29,69479
mmClasicaOpenMP,500,8,30,72874
mmClasicaOpenMP,500,12,1,75109
mmClasicaOpenMP,500,12,2,61951
mmClasicaOpenMP,500,12,3,60418
mmClasicaOpenMP,500,12,4,72688
mmClasicaOpenMP,500,12,5,66941
mmClasicaOpenMP,500,12,6,67372
mmClasicaOpenMP,500,12,7,60051
mmClasicaOpenMP,500,12,8,66958
mmClasicaOpenMP,500,12,9,59391
mmClasicaOpenMP,500,12,10,68082
mmClasicaOpenMP,500,12,11,62177
mmClasicaOpenMP,500,12,12,67517
mmClasicaOpenMP,500,12,13,59775
mmClasicaOpenMP,500,12,14,69474
mmClasicaOpenMP,500,12,15,65174
mmClasicaOpenMP,500,12,16,56928
mmClasicaOpenMP,500,12,17,71199
mmClasicaOpenMP,500,12,18,65984
mmClasicaOpenMP,500,12,19,66668
mmClasicaOpenMP,500,12,20,70993
mmClasicaOpenMP,500,12,21,63197
mmClasicaOpenMP,500,12,22,62169
mmClasicaOpenMP,500,12,23,61008
mmClasicaOpenMP,500,12,24,69444
mmClasicaOpenMP,500,12,25,65557
mmClasicaOpenMP,500,12,26,61289
mmClasicaOpenMP,500,12,27,73267
mmClasicaOpenMP,500,12,28,68344
mmClasicaOpenMP,500,12,29,63862
mmClasicaOpenMP,500,12,30,70336
mmClasicaOpenMP,500,16,1,73666
mmClasicaOpenMP,500,16,2,61115
mmClasicaOpenMP,500,16,3,65210
mmClasicaOpenMP,500,16,4,63691
mmClasicaOpenMP,500,16,5,66270
mmClasicaOpenMP,500,16,6,64378
mmClasicaOpenMP,500,16,7,63079
mmClasicaOpenMP,500,16,8,75144
mmClasicaOpenMP,500,16,9,62344
mmClasicaOpenMP,500,16,10,66463
mmClasicaOpenMP,500,16,11,69060
mmClasicaOpenMP,500,16,12,66068
mmClasicaOpenMP,500,16,13,67925
mmClasicaOpenMP,500,16,14,61712
mmClasicaOpenMP,500,16,15,58978
mmClasicaOpenMP,500,16,16,76639
mmClasicaOpenMP,500,16,17,63996
mmClasicaOpenMP,500,16,18,66239
mmClasicaOpenMP,500,16,19,62279
mmClasicaOpenMP,500,16,20,65985
mmClasicaOpenMP,500,16,21,68632
mmClasicaOpenMP,500,16,22,62638
mmClasicaOpenMP,500,16,23,63077
mmClasicaOpenMP,500,16,24,64198
mmClasicaOpenMP,500,16,25,64708
mmClasicaOpenMP,500,16,26,65177
mmClasicaOpenMP,500,16,27,58987
mmClasicaOpenMP,500,16,28,71207
mmClasicaOpenMP,500,16,29,67397
mmClasicaOpenMP,500,16,30,67355
mmClasicaOpenMP,1000,1,1,1491367
mmClasicaOpenMP,1000,1,2,1396375
mmClasicaOpenMP,1000,1,3,1474532
mmClasicaOpenMP,1000,1,4,1436611
mmClasicaOpenMP,1000,1,5,1505767
mmClasicaOpenMP,1000,1,6,1389017
mmClasicaOpenMP,1000,1,7,1581834
mmClasicaOpenMP,1000,1,8,1534926
mmClasicaOpenMP,1000,1,9,1497691
mmClasicaOpenMP,1000,1,10,1417533
mmClasicaOpenMP,1000,1,11,1437347
mmClasicaOpenMP,1000,1,12,1755311
mmClasicaOpenMP,1000,1,13,1470049
mmClasicaOpenMP,1000,1,14,1848387
mmClasicaOpenMP,1000,1,15,1451277
mmClasicaOpenMP,1000,1,16,1383055
mmClasicaOpenMP,1000,1,17,1697176
mmClasicaOpenMP,1000,1,18,1767297
mmClasicaOpenMP,1000,1,19,1481449
mmClasicaOpenMP,1000,1,20,1434680
mmClasicaOpenMP,1000,1,21,1440657
mmClasicaOpenMP,1000,1,22,1444878
mmClasicaOpenMP,1000,1,23,1467410
mmClasicaOpenMP,1000,1,24,1460021
mmClasicaOpenMP,1000,1,25,1670595
mmClasicaOpenMP,1000,1,26,1377411
mmClasicaOpenMP,1000,1,27,1455478
mmClasicaOpenMP,1000,1,28,1456772
mmClasicaOpenMP,1000,1,29,1392087
mmClasicaOpenMP,1000,1,30,1406548
mmClasicaOpenMP,1000,2,1,850585
mmClasicaOpenMP,1000,2,2,760435
mmClasicaOpenMP,1000,2,3,811892
mmClasicaOpenMP,1000,2,4,754948
mmClasicaOpenMP,1000,2,5,790592
mmClasicaOpenMP,1000,2,6,856634
mmClasicaOpenMP,1000,2,7,839506
mmClasicaOpenMP,1000,2,8,825116
mmClasicaOpenMP,1000,2,9,899653
mmClasicaOpenMP,1000,2,10,726243
mmClasicaOpenMP,1000,2,11,775072
mmClasicaOpenMP,1000,2,12,728225
mmClasicaOpenMP,1000,2,13,784237
mmClasicaOpenMP,1000,2,14,885263
mmClasicaOpenMP,1000,2,15,739300
mmClasicaOpenMP,1000,2,16,846592
mmClasicaOpenMP,1000,2,17,739850
mmClasicaOpenMP,1000,2,18,830016
mmClasicaOpenMP,1000,2,19,747931
mmClasicaOpenMP,1000,2,20,719346
mmClasicaOpenMP,1000,2,21,782722
mmClasicaOpenMP,1000,2,22,749754
mmClasicaOpenMP,1000,2,23,822801
mmClasicaOpenMP,1000,2,24,666656
mmClasicaOpenMP,1000,2,25,777034
mmClasicaOpenMP,1000,2,26,740610
mmClasicaOpenMP,1000,2,27,741659
mmClasicaOpenMP,1000,2,28,686537
mmClasicaOpenMP,1000,2,29,942148
mmClasicaOpenMP,1000,2,30,1046422
mmClasicaOpenMP,1000,4,1,403255
mmClasicaOpenMP,1000,4,2,414093
mmClasicaOpenMP,1000,4,3,396989
mmClasicaOpenMP,1000,4,4,428908
mmClasicaOpenMP,1000,4,5,400215
mmClasicaOpenMP,1000,4,6,419176
mmClasicaOpenMP,1000,4,7,398753
mmClasicaOpenMP,1000,4,8,408705
mmClasicaOpenMP,1000,4,9,480592
mmClasicaOpenMP,1000,4,10,449951
mmClasicaOpenMP,1000,4,11,409692
mmClasicaOpenMP,1000,4,12,404107
mmClasicaOpenMP,1000,4,13,411563
mmClasicaOpenMP,1000,4,14,394747
mmClasicaOpenMP,1000,4,15,444998
mmClasicaOpenMP,1000,4,16,385066
mmClasicaOpenMP,1000,4,17,465983
mmClasicaOpenMP,1000,4,18,425733
mmClasicaOpenMP,1000,4,19,412092
mmClasicaOpenMP,1000,4,20,411853
mmClasicaOpenMP,1000,4,21,417060
mmClasicaOpenMP,1000,4,22,425002
mmClasicaOpenMP,1000,4,23,395079
mmClasicaOpenMP,1000,4,24,418592
mmClasicaOpenMP,1000,4,25,415915
mmClasicaOpenMP,1000,4,26,430979
mmClasicaOpenMP,1000,4,27,433323
mmClasicaOpenMP,1000,4,28,445295
mmClasicaOpenMP,1000,4,29,466410
mmClasicaOpenMP,1000,4,30,397694
mmClasicaOpenMP,1000,8,1,372905
mmClasicaOpenMP,1000,8,2,400383
mmClasicaOpenMP,1000,8,3,378807
mmClasicaOpenMP,1000,8,4,379752
mmClasicaOpenMP,1000,8,5,379431
mmClasicaOpenMP,1000,8,6,396368
mmClasicaOpenMP,1000,8,7,405592
mmClasicaOpenMP,1000,8,8,381402
mmClasicaOpenMP,1000,8,9,425487
mmClasicaOpenMP,1000,8,10,421715
mmClasicaOpenMP,1000,8,11,405479
mmClasicaOpenMP,1000,8,12,389886
mmClasicaOpenMP,1000,8,13,439895
mmClasicaOpenMP,1000,8,14,406496
mmClasicaOpenMP,1000,8,15,392009
mmClasicaOpenMP,1000,8,16,385568
mmClasicaOpenMP,1000,8,17,418297
mmClasicaOpenMP,1000,8,18,383197
mmClasicaOpenMP,1000,8,19,396330
mmClasicaOpenMP,1000,8,20,395382
mmClasicaOpenMP,1000,8,21,404038
mmClasicaOpenMP,1000,8,22,420303
mmClasicaOpenMP,1000,8,23,425372
mmClasicaOpenMP,1000,8,24,398433
mmClasicaOpenMP,1000,8,25,410120
mmClasicaOpenMP,1000,8,26,400818
mmClasicaOpenMP,1000,8,27,376839
mmClasicaOpenMP,1000,8,28,388485
mmClasicaOpenMP,1000,8,29,382875
mmClasicaOpenMP,1000,8,30,420993
mmClasicaOpenMP,1000,12,1,406708
mmClasicaOpenMP,1000,12,2,402419
mmClasicaOpenMP,1000,12,3,406565
mmClasicaOpenMP,1000,12,4,418867
mmClasicaOpenMP,1000,12,5,411063
mmClasicaOpenMP,1000,12,6,380899
mmClasicaOpenMP,1000,12,7,380269
mmClasicaOpenMP,1000,12,8,425336
mmClasicaOpenMP,1000,12,9,412437
mmClasicaOpenMP,1000,12,10,386395
mmClasicaOpenMP,1000,12,11,395047
mmClasicaOpenMP,1000,12,12,399665
mmClasicaOpenMP,1000,12,13,405587
mmClasicaOpenMP,1000,12,14,391410
mmClasicaOpenMP,1000,12,15,436673
mmClasicaOpenMP,1000,12,16,402274
mmClasicaOpenMP,1000,12,17,396717
mmClasicaOpenMP,1000,12,18,398575
mmClasicaOpenMP,1000,12,19,392781
mmClasicaOpenMP,1000,12,20,387979
mmClasicaOpenMP,1000,12,21,400433
mmClasicaOpenMP,1000,12,22,388265
mmClasicaOpenMP,1000,12,23,357800
mmClasicaOpenMP,1000,12,24,376249
mmClasicaOpenMP,1000,12,25,409212
mmClasicaOpenMP,1000,12,26,389093
mmClasicaOpenMP,1000,12,27,385755
mmClasicaOpenMP,1000,12,28,411461
mmClasicaOpenMP,1000,12,29,393136
mmClasicaOpenMP,1000,12,30,367865
mmClasicaOpenMP,1000,16,1,392061
mmClasicaOpenMP,1000,16,2,392778
mmClasicaOpenMP,1000,16,3,388332
mmClasicaOpenMP,1000,16,4,386709
mmClasicaOpenMP,1000,16,5,394524
mmClasicaOpenMP,1000,16,6,381306
mmClasicaOpenMP,1000,16,7,393597
mmClasicaOpenMP,1000,16,8,395358
mmClasicaOpenMP,1000,16,9,411526
mmClasicaOpenMP,1000,16,10,396213
mmClasicaOpenMP,1000,16,11,413887
mmClasicaOpenMP,1000,16,12,384742
mmClasicaOpenMP,1000,16,13,374377
mmClasicaOpenMP,1000,16,14,397996
mmClasicaOpenMP,1000,16,15,379167
mmClasicaOpenMP,1000,16,16,379715
mmClasicaOpenMP,1000,16,17,392358
mmClasicaOpenMP,1000,16,18,380910
mmClasicaOpenMP,1000,16,19,374447
mmClasicaOpenMP,1000,16,20,393846
mmClasicaOpenMP,1000,16,21,428887
mmClasicaOpenMP,1000,16,22,398581
mmClasicaOpenMP,1000,16,23,390774
mmClasicaOpenMP,1000,16,24,374135
mmClasicaOpenMP,1000,16,25,393692
mmClasicaOpenMP,1000,16,26,356118
mmClasicaOpenMP,1000,16,27,388692
mmClasicaOpenMP,1000,16,28,388423
mmClasicaOpenMP,1000,16,29,350805
mmClasicaOpenMP,1000,16,30,384880
mmClasicaOpenMP,1500,1,1,5201165
mmClasicaOpenMP,1500,1,2,5153552
mmClasicaOpenMP,1500,1,3,4258002
mmClasicaOpenMP,1500,1,4,4373023
mmClasicaOpenMP,1500,1,5,4935611
mmClasicaOpenMP,1500,1,6,5331943
mmClasicaOpenMP,1500,1,7,4297295
mmClasicaOpenMP,1500,1,8,4183401
mmClasicaOpenMP,1500,1,9,4124551
mmClasicaOpenMP,1500,1,10,5064933
mmClasicaOpenMP,1500,1,11,5129935
mmClasicaOpenMP,1500,1,12,5034614
mmClasicaOpenMP,1500,1,13,5272508
mmClasicaOpenMP,1500,1,14,4953192
mmClasicaOpenMP,1500,1,15,5071476
mmClasicaOpenMP,1500,1,16,5011834
mmClasicaOpenMP,1500,1,17,6084488
mmClasicaOpenMP,1500,1,18,5421620
mmClasicaOpenMP,1500,1,19,4606880
mmClasicaOpenMP,1500,1,20,4669959
mmClasicaOpenMP,1500,1,21,4716508
mmClasicaOpenMP,1500,1,22,4197722
mmClasicaOpenMP,1500,1,23,5876742
mmClasicaOpenMP,1500,1,24,5724077
mmClasicaOpenMP,1500,1,25,5249448
mmClasicaOpenMP,1500,1,26,5184005
mmClasicaOpenMP,1500,1,27,5244872
mmClasicaOpenMP,1500,1,28,4795334
mmClasicaOpenMP,1500,1,29,4994360
mmClasicaOpenMP,1500,1,30,5610216
mmClasicaOpenMP,1500,2,1,2535893
mmClasicaOpenMP,1500,2,2,2642371
mmClasicaOpenMP,1500,2,3,2645896
mmClasicaOpenMP,1500,2,4,2763347
mmClasicaOpenMP,1500,2,5,2858962
mmClasicaOpenMP,1500,2,6,2987521
mmClasicaOpenMP,1500,2,7,2514651
mmClasicaOpenMP,1500,2,8,2757863
mmClasicaOpenMP,1500,2,9,2604730
mmClasicaOpenMP,1500,2,10,2757500
mmClasicaOpenMP,1500,2,11,2491812
mmClasicaOpenMP,1500,2,12,2460548
mmClasicaOpenMP,1500,2,13,2429632
mmClasicaOpenMP,1500,2,14,2707806
mmClasicaOpenMP,1500,2,15,3119496
mmClasicaOpenMP,1500,2,16,3072859
mmClasicaOpenMP,1500,2,17,2478242
mmClasicaOpenMP,1500,2,18,2974338
mmClasicaOpenMP,1500,2,19,2690945
mmClasicaOpenMP,1500,2,20,2611087
mmClasicaOpenMP,1500,2,21,3640103
mmClasicaOpenMP,1500,2,22,2588837
mmClasicaOpenMP,1500,2,23,2583764
mmClasicaOpenMP,1500,2,24,2532605
mmClasicaOpenMP,1500,2,25,2665698
mmClasicaOpenMP,1500,2,26,2654964
mmClasicaOpenMP,1500,2,27,2863291
mmClasicaOpenMP,1500,2,28,3323773
mmClasicaOpenMP,1500,2,29,2535928
mmClasicaOpenMP,1500,2,30,2681210
mmClasicaOpenMP,1500,4,1,1220913
mmClasicaOpenMP,1500,4,2,1243542
mmClasicaOpenMP,1500,4,3,1213771
mmClasicaOpenMP,1500,4,4,1165350
mmClasicaOpenMP,1500,4,5,1308780
mmClasicaOpenMP,1500,4,6,1339768
mmClasicaOpenMP,1500,4,7,1206252
mmClasicaOpenMP,1500,4,8,1197392
mmClasicaOpenMP,1500,4,9,1214057
mmClasicaOpenMP,1500,4,10,1343127
mmClasicaOpenMP,1500,4,11,1189630
mmClasicaOpenMP,1500,4,12,1348593
mmClasicaOpenMP,1500,4,13,1352407
mmClasicaOpenMP,1500,4,14,1289799
mmClasicaOpenMP,1500,4,15,1205567
mmClasicaOpenMP,1500,4,16,1343560
mmClasicaOpenMP,1500,4,17,1231313
mmClasicaOpenMP,1500,4,18,1201973
mmClasicaOpenMP,1500,4,19,1206515
mmClasicaOpenMP,1500,4,20,1149182
mmClasicaOpenMP,1500,4,21,1236552
mmClasicaOpenMP,1500,4,22,1195791
mmClasicaOpenMP,1500,4,23,1296732
mmClasicaOpenMP,1500,4,24,1220639
mmClasicaOpenMP,1500,4,25,1160402
mmClasicaOpenMP,1500,4,26,1277738
mmClasicaOpenMP,1500,4,27,1215935
mmClasicaOpenMP,1500,4,28,1329890
mmClasicaOpenMP,1500,4,29,1225011
mmClasicaOpenMP,1500,4,30,1252653
mmClasicaOpenMP,1500,8,1,1209523
mmClasicaOpenMP,1500,8,2,1185008
mmClasicaOpenMP,1500,8,3,1257127
mmClasicaOpenMP,1500,8,4,1210025
mmClasicaOpenMP,1500,8,5,1242153
mmClasicaOpenMP,1500,8,6,1257052
mmClasicaOpenMP,1500,8,7,1265223
mmClasicaOpenMP,1500,8,8,1241180
mmClasicaOpenMP,1500,8,9,1214916
mmClasicaOpenMP,1500,8,10,1201833
mmClasicaOpenMP,1500,8,11,1168729
mmClasicaOpenMP,1500,8,12,1251075
mmClasicaOpenMP,1500,8,13,1189011
mmClasicaOpenMP,1500,8,14,1149950
mmClasicaOpenMP,1500,8,15,1265654
mmClasicaOpenMP,1500,8,16,1212695
mmClasicaOpenMP,1500,8,17,1189933
mmClasicaOpenMP,1500,8,18,1276823
mmClasicaOpenMP,1500,8,19,1210280
mmClasicaOpenMP,1500,8,20,1185736
mmClasicaOpenMP,1500,8,21,1236412
mmClasicaOpenMP,1500,8,22,1265590
mmClasicaOpenMP,1500,8,23,1220429
mmClasicaOpenMP,1500,8,24,1251524
mmClasicaOpenMP,1500,8,25,1252294
mmClasicaOpenMP,1500,8,26,1208066
mmClasicaOpenMP,1500,8,27,1223077
mmClasicaOpenMP,1500,8,28,1230657
mmClasicaOpenMP,1500,8,29,1223842
mmClasicaOpenMP,1500,8,30,1228596
mmClasicaOpenMP,1500,12,1,1218897
mmClasicaOpenMP,1500,12,2,1241463
mmClasicaOpenMP,1500,12,3,1172751
mmClasicaOpenMP,1500,12,4,1208365
mmClasicaOpenMP,1500,12,5,1198387
mmClasicaOpenMP,1500,12,6,1120906
mmClasicaOpenMP,1500,12,7,1220761
mmClasicaOpenMP,1500,12,8,1233341
mmClasicaOpenMP,1500,12,9,1186103
mmClasicaOpenMP,1500,12,10,1249191
mmClasicaOpenMP,1500,12,11,1259369
mmClasicaOpenMP,1500,12,12,1230116
mmClasicaOpenMP,1500,12,13,1197119
mmClasicaOpenMP,1500,12,14,1283037
mmClasicaOpenMP,1500,12,15,1232134
mmClasicaOpenMP,1500,12,16,1257093
mmClasicaOpenMP,1500,12,17,1228768
mmClasicaOpenMP,1500,12,18,1239613
mmClasicaOpenMP,1500,12,19,1254917
mmClasicaOpenMP,1500,12,20,1184655
mmClasicaOpenMP,1500,12,21,1225568
mmClasicaOpenMP,1500,12,22,1216117
mmClasicaOpenMP,1500,12,23,1267902
mmClasicaOpenMP,1500,12,24,1383473
mmClasicaOpenMP,1500,12,25,1221233
mmClasicaOpenMP,1500,12,26,1254629
mmClasicaOpenMP,1500,12,27,1130777
mmClasicaOpenMP,1500,12,28,1193548
mmClasicaOpenMP,1500,12,29,1287277
mmClasicaOpenMP,1500,12,30,1202894
mmClasicaOpenMP,1500,16,1,1307979
mmClasicaOpenMP,1500,16,2,1295928
mmClasicaOpenMP,1500,16,3,1248027
mmClasicaOpenMP,1500,16,4,1220778
mmClasicaOpenMP,1500,16,5,1225326
mmClasicaOpenMP,1500,16,6,1276027
mmClasicaOpenMP,1500,16,7,1143213
mmClasicaOpenMP,1500,16,8,1251258
mmClasicaOpenMP,1500,16,9,1252635
mmClasicaOpenMP,1500,16,10,1304415
mmClasicaOpenMP,1500,16,11,1182144
mmClasicaOpenMP,1500,16,12,1180956
mmClasicaOpenMP,1500,16,13,1187431
mmClasicaOpenMP,1500,16,14,1173150
mmClasicaOpenMP,1500,16,15,1184576
mmClasicaOpenMP,1500,16,16,1222215
mmClasicaOpenMP,1500,16,17,1235437
mmClasicaOpenMP,1500,16,18,1205486
mmClasicaOpenMP,1500,16,19,1205346
mmClasicaOpenMP,1500,16,20,1230018
mmClasicaOpenMP,1500,16,21,1211662
mmClasicaOpenMP,1500,16,22,1255512
mmClasicaOpenMP,1500,16,23,1148080
mmClasicaOpenMP,1500,16,24,1193251
mmClasicaOpenMP,1500,16,25,1137214
mmClasicaOpenMP,1500,16,26,1259541
mmClasicaOpenMP,1500,16,27,1101776
mmClasicaOpenMP,1500,16,28,1014127
mmClasicaOpenMP,1500,16,29,1044716
mmClasicaOpenMP,1500,16,30,1000623
mmFilasOpenMP,100,1,1,744
mmFilasOpenMP,100,1,2,596
mmFilasOpenMP,100,1,3,802
mmFilasOpenMP,100,1,4,912
mmFilasOpenMP,100,1,5,854
mmFilasOpenMP,100,1,6,922
mmFilasOpenMP,100,1,7,608
mmFilasOpenMP,100,1,8,912
mmFilasOpenMP,100,1,9,896
mmFilasOpenMP,100,1,10,1024
mmFilasOpenMP,100,1,11,959
mmFilasOpenMP,100,1,12,1885
mmFilasOpenMP,100,1,13,1474
mmFilasOpenMP,100,1,14,1472
mmFilasOpenMP,100,1,15,1376
mmFilasOpenMP,100,1,16,1369
mmFilasOpenMP,100,1,17,1797
mmFilasOpenMP,100,1,18,1693
mmFilasOpenMP,100,1,19,1655
mmFilasOpenMP,100,1,20,1583
mmFilasOpenMP,100,1,21,1822
mmFilasOpenMP,100,1,22,1758
mmFilasOpenMP,100,1,23,1738
mmFilasOpenMP,100,1,24,1681
mmFilasOpenMP,100,1,25,1850
mmFilasOpenMP,100,1,26,1611
mmFilasOpenMP,100,1,27,1937
mmFilasOpenMP,100,1,28,1644
mmFilasOpenMP,100,1,29,1862
mmFilasOpenMP,100,1,30,1688
mmFilasOpenMP,100,2,1,1269
mmFilasOpenMP,100,2,2,1082
mmFilasOpenMP,100,2,3,1010
mmFilasOpenMP,100,2,4,1015
mmFilasOpenMP,100,2,5,1005
mmFilasOpenMP,100,2,6,1176
mmFilasOpenMP,100,2,7,1003
mmFilasOpenMP,100,2,8,1039
mmFilasOpenMP,100,2,9,4800
mmFilasOpenMP,100,2,10,981
mmFilasOpenMP,100,2,11,973
mmFilasOpenMP,100,2,12,1056
mmFilasOpenMP,100,2,13,1512
mmFilasOpenMP,100,2,14,1051
mmFilasOpenMP,100,2,15,988
mmFilasOpenMP,100,2,16,1146
mmFilasOpenMP,100,2,17,1798
mmFilasOpenMP,100,2,18,1174
mmFilasOpenMP,100,2,19,1012
mmFilasOpenMP,100,2,20,1038
mmFilasOpenMP,100,2,21,989
mmFilasOpenMP,100,2,22,987
mmFilasOpenMP,100,2,23,1008
mmFilasOpenMP,100,2,24,1220
mmFilasOpenMP,100,2,25,1218
mmFilasOpenMP,100,2,26,1335
mmFilasOpenMP,100,2,27,981
mmFilasOpenMP,100,2,28,1078
mmFilasOpenMP,100,2,29,1157
mmFilasOpenMP,100,2,30,970
mmFilasOpenMP,100,4,1,820
mmFilasOpenMP,100,4,2,2487
mmFilasOpenMP,100,4,3,1606
mmFilasOpenMP,100,4,4,715
mmFilasOpenMP,100,4,5,5229
mmFilasOpenMP,100,4,6,3093
mmFilasOpenMP,100,4,7,4172
mmFilasOpenMP,100,4,8,5724
mmFilasOpenMP,100,4,9,747
mmFilasOpenMP,100,4,10,1095
mmFilasOpenMP,100,4,11,5855
mmFilasOpenMP,100,4,12,720
mmFilasOpenMP,100,4,13,795
mmFilasOpenMP,100,4,14,776
mmFilasOpenMP,100,4,15,914
mmFilasOpenMP,100,4,16,793
mmFilasOpenMP,100,4,17,782
mmFilasOpenMP,100,4,18,920
mmFilasOpenMP,100,4,19,949
mmFilasOpenMP,100,4,20,911
mmFilasOpenMP,100,4,21,949
mmFilasOpenMP,100,4,22,1462
mmFilasOpenMP,100,4,23,1955
mmFilasOpenMP,100,4,24,1239
mmFilasOpenMP,100,4,25,931
mmFilasOpenMP,100,4,26,814
mmFilasOpenMP,100,4,27,907
mmFilasOpenMP,100,4,28,1052
mmFilasOpenMP,100,4,29,727
mmFilasOpenMP,100,4,30,770
mmFilasOpenMP,100,8,1,1307
mmFilasOpenMP,100,8,2,2426
mmFilasOpenMP,100,8,3,1712
mmFilasOpenMP,100,8,4,1499
mmFilasOpenMP,100,8,5,1470
mmFilasOpenMP,100,8,6,1515
mmFilasOpenMP,100,8,7,1744
mmFilasOpenMP,100,8,8,1471
mmFilasOpenMP,100,8,9,1418
mmFilasOpenMP,100,8,10,1657
mmFilasOpenMP,100,8,11,1431
mmFilasOpenMP,100,8,12,1330
mmFilasOpenMP,100,8,13,1257
mmFilasOpenMP,100,8,14,1349
mmFilasOpenMP,100,8,15,1326
mmFilasOpenMP,100,8,16,1356
mmFilasOpenMP,100,8,17,1298
mmFilasOpenMP,100,8,18,1325
mmFilasOpenMP,100,8,19,1478
mmFilasOpenMP,100,8,20,1380
mmFilasOpenMP,100,8,21,1814
mmFilasOpenMP,100,8,22,1330
mmFilasOpenMP,100,8,23,1449
mmFilasOpenMP,100,8,24,1331
mmFilasOpenMP,100,8,25,1504
mmFilasOpenMP,100,8,26,1337
mmFilasOpenMP,100,8,27,1539
mmFilasOpenMP,100,8,28,1147
mmFilasOpenMP,100,8,29,1354
mmFilasOpenMP,100,8,30,1110
mmFilasOpenMP,100,12,1,1834
mmFilasOpenMP,100,12,2,2344
mmFilasOpenMP,100,12,3,1444
mmFilasOpenMP,100,12,4,1663
mmFilasOpenMP,100,12,5,1821
mmFilasOpenMP,100,12,6,5546
mmFilasOpenMP,100,12,7,1518
mmFilasOpenMP,100,12,8,1363
mmFilasOpenMP,100,12,9,1830
mmFilasOpenMP,100,12,10,1480
